ocel_id;ocel_time;ocel_changed_field;Cargo Type;Cargo stock weight(scheduled);Silo ID
Cr390;2024-03-03 15:00:00;;Corn;43965.5;Silo3
Cr1307;2024-03-03 15:00:00;;Other;31364.9;Silo24
Cr1403;2024-03-03 15:00:00;;Potato;61942.5;Silo13
Cr1476;2024-03-03 15:00:00;;Other;32669.7;Silo5
Cr940;2024-03-03 15:00:00;;Potato;54030.6;Silo17
Cr1966;2024-03-03 15:00:00;;Potato;45220.0;Silo26
Cr722;2024-03-03 15:00:00;;Other;27995.8;Silo18
Cr359;2024-03-03 15:00:00;;Potato;31120.9;Silo23
Cr1008;2024-03-03 15:00:00;;Potato;42567.0;Silo42
Cr1777;2024-03-03 15:00:00;;Potato;56366.2;Silo22
Cr1006;2024-03-03 15:00:00;;Rice;45870.4;Silo24
Cr374;2024-03-03 15:00:00;;Other;34870.3;Silo10
Cr124;2024-03-03 15:00:00;;Other;50235.0;Silo2
Cr926;2024-03-03 15:00:00;;Wheat;25296.1;Silo9
Cr1996;2024-03-03 15:00:00;;Corn;64318.4;Silo24
Cr506;2024-03-03 15:00:00;;Other;44956.0;Silo3
Cr943;2024-03-03 15:00:00;;Potato;40817.2;Silo20
Cr1158;2024-03-03 15:00:00;;Wheat;54717.0;Silo24
Cr1811;2024-03-03 15:00:00;;Rice;47438.9;Silo8
Cr313;2024-03-03 15:00:00;;Wheat;61088.1;Silo46
Cr396;2024-03-03 15:00:00;;Corn;35572.7;Silo5
Cr270;2024-03-03 15:00:00;;Corn;53854.8;Silo41
Cr1333;2024-03-03 15:00:00;;Other;30434.7;Silo26
Cr1204;2024-03-03 15:00:00;;Corn;30726.2;Silo23
Cr1995;2024-03-03 15:00:00;;Rice;48335.3;Silo12
Cr1919;2024-03-03 15:00:00;;Rice;37375.3;Silo33
Cr1897;2024-03-03 15:00:00;;Rice;47915.3;Silo9
Cr680;2024-03-03 15:00:00;;Corn;44034.4;Silo22
Cr995;2024-03-03 15:00:00;;Wheat;27286.4;Silo17
Cr500;2024-03-03 15:00:00;;Other;26059.9;Silo49
Cr518;2024-03-03 15:00:00;;Corn;45633.6;Silo3
Cr1268;2024-03-03 15:00:00;;Wheat;44972.5;Silo37
Cr1767;2024-03-03 15:00:00;;Rice;37645.1;Silo26
Cr1446;2024-03-03 15:00:00;;Rice;44174.0;Silo37
Cr1091;2024-03-03 15:00:00;;Potato;31158.9;Silo34
Cr1481;2024-03-03 15:00:00;;Potato;34029.5;Silo43
Cr639;2024-03-03 15:00:00;;Rice;31242.3;Silo40
Cr397;2024-03-03 15:00:00;;Wheat;46231.1;Silo20
Cr348;2024-03-03 15:00:00;;Corn;49748.2;Silo3
Cr1477;2024-03-03 15:00:00;;Corn;60508.2;Silo17
Cr1858;2024-03-03 15:00:00;;Rice;41461.0;Silo3
Cr1932;2024-03-03 15:00:00;;Rice;33854.2;Silo14
Cr1931;2024-03-03 15:00:00;;Potato;39848.3;Silo19
Cr257;2024-03-03 15:00:00;;Wheat;61922.5;Silo7
Cr769;2024-03-03 15:00:00;;Corn;26533.0;Silo47
Cr538;2024-03-03 15:00:00;;Corn;60874.3;Silo36
Cr1397;2024-03-03 15:00:00;;Other;50658.0;Silo15
Cr76;2024-03-03 15:00:00;;Wheat;39338.7;Silo46
Cr1916;2024-03-03 15:00:00;;Rice;55352.2;Silo24
Cr1837;2024-03-03 15:00:00;;Corn;58816.3;Silo35
Cr1037;2024-03-03 15:00:00;;Potato;56375.9;Silo35
Cr1820;2024-03-03 15:00:00;;Wheat;64875.7;Silo12
Cr822;2024-03-03 15:00:00;;Other;61910.9;Silo48
Cr733;2024-03-03 15:00:00;;Wheat;41448.9;Silo21
Cr609;2024-03-03 15:00:00;;Other;31510.9;Silo14
Cr1179;2024-03-03 15:00:00;;Rice;25763.8;Silo5
Cr1574;2024-03-03 15:00:00;;Rice;32135.4;Silo29
Cr726;2024-03-03 15:00:00;;Rice;53254.5;Silo13
Cr1857;2024-03-03 15:00:00;;Potato;32560.6;Silo48
Cr1567;2024-03-03 15:00:00;;Rice;52190.8;Silo33
Cr1990;2024-03-03 15:00:00;;Wheat;36462.4;Silo44
Cr971;2024-03-03 15:00:00;;Corn;36941.2;Silo23
Cr601;2024-03-03 15:00:00;;Rice;48830.7;Silo45
Cr1739;2024-03-03 15:00:00;;Rice;60906.9;Silo30
Cr413;2024-03-03 15:00:00;;Corn;39180.8;Silo35
Cr1887;2024-03-03 15:00:00;;Corn;58939.0;Silo29
Cr1868;2024-03-03 15:00:00;;Corn;36671.0;Silo11
Cr673;2024-03-03 15:00:00;;Corn;29718.3;Silo22
Cr1532;2024-03-03 15:00:00;;Potato;42785.5;Silo11
Cr490;2024-03-03 15:00:00;;Other;28071.6;Silo26
Cr1332;2024-03-03 15:00:00;;Potato;27718.9;Silo2
Cr444;2024-03-03 15:00:00;;Corn;54135.0;Silo43
Cr714;2024-03-03 15:00:00;;Wheat;48228.8;Silo50
Cr393;2024-03-03 15:00:00;;Rice;34909.1;Silo43
Cr1072;2024-03-03 15:00:00;;Corn;53622.9;Silo8
Cr1710;2024-03-03 15:00:00;;Potato;62345.9;Silo8
Cr81;2024-03-03 15:00:00;;Corn;35652.6;Silo32
Cr1597;2024-03-03 15:00:00;;Wheat;30841.2;Silo19
Cr1350;2024-03-03 15:00:00;;Rice;63019.4;Silo45
Cr1191;2024-03-03 15:00:00;;Wheat;59218.0;Silo45
Cr1955;2024-03-03 15:00:00;;Corn;52782.1;Silo33
Cr1776;2024-03-03 15:00:00;;Potato;25968.2;Silo10
Cr1112;2024-03-03 15:00:00;;Corn;50158.1;Silo23
Cr194;2024-03-03 15:00:00;;Potato;64997.4;Silo21
Cr222;2024-03-03 15:00:00;;Rice;44265.8;Silo3
Cr704;2024-03-03 15:00:00;;Wheat;33139.4;Silo9
Cr1509;2024-03-03 15:00:00;;Potato;60231.2;Silo22
Cr845;2024-03-03 15:00:00;;Other;30730.3;Silo35
Cr1954;2024-03-03 15:00:00;;Rice;46163.4;Silo13
Cr1924;2024-03-03 15:00:00;;Other;58912.8;Silo36
Cr1535;2024-03-03 15:00:00;;Wheat;39593.5;Silo12
Cr1958;2024-03-03 15:00:00;;Wheat;34462.8;Silo17
Cr1418;2024-03-03 15:00:00;;Rice;30208.0;Silo38
Cr871;2024-03-03 15:00:00;;Rice;25317.5;Silo45
Cr1984;2024-03-03 15:00:00;;Wheat;35247.0;Silo38
Cr1424;2024-03-03 15:00:00;;Corn;43214.0;Silo29
Cr663;2024-03-03 15:00:00;;Corn;26267.0;Silo8
Cr492;2024-03-03 15:00:00;;Potato;37095.3;Silo41
Cr1624;2024-03-03 15:00:00;;Potato;52063.7;Silo14
Cr205;2024-03-03 15:00:00;;Rice;59894.9;Silo31
Cr1379;2024-03-03 15:00:00;;Other;31881.2;Silo8
Cr1935;2024-03-03 15:00:00;;Other;60804.9;Silo30
Cr1649;2024-03-03 15:00:00;;Potato;55396.7;Silo3
Cr486;2024-03-03 15:00:00;;Rice;39358.5;Silo3
Cr683;2024-03-03 15:00:00;;Potato;25708.0;Silo15
Cr851;2024-03-03 15:00:00;;Other;64588.5;Silo2
Cr1378;2024-03-03 15:00:00;;Other;60782.0;Silo12
Cr1181;2024-03-03 15:00:00;;Corn;40564.7;Silo42
Cr600;2024-03-03 15:00:00;;Other;63214.6;Silo20
Cr476;2024-03-03 15:00:00;;Potato;46474.5;Silo28
Cr1952;2024-03-03 15:00:00;;Rice;63116.1;Silo45
Cr1165;2024-03-03 15:00:00;;Potato;62985.2;Silo49
Cr142;2024-03-03 15:00:00;;Rice;49189.6;Silo4
Cr577;2024-03-03 15:00:00;;Potato;61002.0;Silo17
Cr1914;2024-03-03 15:00:00;;Wheat;57471.2;Silo11
Cr148;2024-03-03 15:00:00;;Wheat;50567.3;Silo3
Cr371;2024-03-03 15:00:00;;Rice;63062.5;Silo12
Cr1221;2024-03-03 15:00:00;;Other;43038.5;Silo27
Cr981;2024-03-03 15:00:00;;Other;33975.6;Silo22
Cr598;2024-03-03 15:00:00;;Corn;40249.5;Silo6
Cr138;2024-03-03 15:00:00;;Other;55089.1;Silo28
Cr528;2024-03-03 15:00:00;;Corn;61876.0;Silo41
Cr471;2024-03-03 15:00:00;;Other;38219.5;Silo39
Cr1591;2024-03-03 15:00:00;;Corn;57775.4;Silo16
Cr1308;2024-03-03 15:00:00;;Potato;27423.6;Silo7
Cr1023;2024-03-03 15:00:00;;Wheat;52279.3;Silo40
Cr1863;2024-03-03 15:00:00;;Rice;46604.8;Silo4
Cr1188;2024-03-03 15:00:00;;Rice;27690.0;Silo10
Cr828;2024-03-03 15:00:00;;Wheat;35389.0;Silo47
Cr1445;2024-03-03 15:00:00;;Other;62780.1;Silo25
Cr209;2024-03-03 15:00:00;;Corn;39363.4;Silo31
Cr1474;2024-03-03 15:00:00;;Potato;42341.8;Silo15
Cr283;2024-03-03 15:00:00;;Rice;34689.7;Silo47
Cr1872;2024-03-03 15:00:00;;Wheat;43668.5;Silo46
Cr817;2024-03-03 15:00:00;;Potato;54210.3;Silo9
Cr1629;2024-03-03 15:00:00;;Corn;56111.7;Silo48
Cr247;2024-03-03 15:00:00;;Corn;36924.9;Silo17
Cr1695;2024-03-03 15:00:00;;Corn;51822.2;Silo1
Cr1152;2024-03-03 15:00:00;;Other;58286.2;Silo15
Cr645;2024-03-03 15:00:00;;Corn;44024.8;Silo4
Cr1375;2024-03-03 15:00:00;;Rice;27764.6;Silo13
Cr1142;2024-03-03 15:00:00;;Corn;55538.1;Silo8
Cr1661;2024-03-03 15:00:00;;Other;55462.4;Silo43
Cr705;2024-03-03 15:00:00;;Other;47100.5;Silo21
Cr1972;2024-03-03 15:00:00;;Wheat;38058.2;Silo36
Cr361;2024-03-03 15:00:00;;Other;46700.6;Silo12
Cr311;2024-03-03 15:00:00;;Other;36393.1;Silo16
Cr1249;2024-03-03 15:00:00;;Other;51480.0;Silo36
Cr324;2024-03-03 15:00:00;;Rice;28079.7;Silo8
Cr1576;2024-03-03 15:00:00;;Rice;64445.9;Silo25
Cr437;2024-03-03 15:00:00;;Potato;50955.3;Silo22
Cr239;2024-03-03 15:00:00;;Wheat;45113.7;Silo3
Cr1607;2024-03-03 15:00:00;;Corn;57700.4;Silo3
Cr1416;2024-03-03 15:00:00;;Wheat;47878.8;Silo37
Cr1912;2024-03-03 15:00:00;;Other;28543.2;Silo9
Cr1105;2024-03-03 15:00:00;;Rice;60596.3;Silo38
Cr74;2024-03-03 15:00:00;;Corn;51816.1;Silo13
Cr1792;2024-03-03 15:00:00;;Potato;63103.8;Silo33
Cr158;2024-03-03 15:00:00;;Rice;30421.0;Silo37
Cr331;2024-03-03 15:00:00;;Corn;50726.0;Silo6
Cr126;2024-03-03 15:00:00;;Corn;57841.8;Silo39
Cr1746;2024-03-03 15:00:00;;Other;27835.9;Silo48
Cr1806;2024-03-03 15:00:00;;Potato;25242.6;Silo21
Cr1218;2024-03-03 15:00:00;;Potato;36963.6;Silo27
Cr1355;2024-03-03 15:00:00;;Corn;55920.5;Silo18
Cr1976;2024-03-03 15:00:00;;Corn;54003.1;Silo8
Cr184;2024-03-03 15:00:00;;Rice;40269.5;Silo44
Cr1393;2024-03-03 15:00:00;;Potato;45486.3;Silo47
Cr1715;2024-03-03 15:00:00;;Other;48991.3;Silo23
Cr1376;2024-03-03 15:00:00;;Other;47496.0;Silo23
Cr118;2024-03-03 15:00:00;;Wheat;36573.3;Silo30
Cr560;2024-03-03 15:00:00;;Wheat;25628.4;Silo42
Cr242;2024-03-03 15:00:00;;Other;51721.1;Silo1
Cr615;2024-03-03 15:00:00;;Rice;27028.6;Silo50
Cr263;2024-03-03 15:00:00;;Other;39236.1;Silo41
Cr1368;2024-03-03 15:00:00;;Other;41400.3;Silo40
Cr1569;2024-03-03 15:00:00;;Wheat;41271.8;Silo4
Cr474;2024-03-03 15:00:00;;Wheat;44192.9;Silo21
Cr661;2024-03-03 15:00:00;;Corn;50533.7;Silo8
Cr1336;2024-03-03 15:00:00;;Potato;51731.2;Silo45
Cr1487;2024-03-03 15:00:00;;Other;57706.6;Silo42
Cr455;2024-03-03 15:00:00;;Corn;26653.1;Silo15
Cr576;2024-03-03 15:00:00;;Rice;40180.6;Silo45
Cr1813;2024-03-03 15:00:00;;Corn;30078.4;Silo5
Cr1387;2024-03-03 15:00:00;;Corn;41940.8;Silo6
Cr643;2024-03-03 15:00:00;;Potato;52154.1;Silo46
Cr1882;2024-03-03 15:00:00;;Other;46610.4;Silo3
Cr1610;2024-03-03 15:00:00;;Other;47293.4;Silo49
Cr1906;2024-03-03 15:00:00;;Other;45413.9;Silo49
Cr1640;2024-03-03 15:00:00;;Other;41750.6;Silo38
Cr1719;2024-03-03 15:00:00;;Corn;42590.6;Silo46
Cr279;2024-03-03 15:00:00;;Corn;51017.9;Silo48
Cr525;2024-03-03 15:00:00;;Other;57921.3;Silo20
Cr1514;2024-03-03 15:00:00;;Potato;58135.1;Silo8
Cr1565;2024-03-03 15:00:00;;Corn;39509.4;Silo23
Cr887;2024-03-03 15:00:00;;Wheat;26279.2;Silo35
Cr149;2024-03-03 15:00:00;;Other;44187.6;Silo39
Cr842;2024-03-03 15:00:00;;Other;41340.2;Silo30
Cr1539;2024-03-03 15:00:00;;Other;27436.1;Silo29
Cr1291;2024-03-03 15:00:00;;Other;30892.4;Silo19
Cr193;2024-03-03 15:00:00;;Other;56129.9;Silo14
Cr336;2024-03-03 15:00:00;;Potato;43617.1;Silo20
Cr253;2024-03-03 15:00:00;;Corn;55101.0;Silo13
Cr558;2024-03-03 15:00:00;;Other;52029.2;Silo3
Cr652;2024-03-03 15:00:00;;Potato;26848.2;Silo18
Cr1274;2024-03-03 15:00:00;;Rice;60463.0;Silo5
Cr249;2024-03-03 15:00:00;;Rice;61065.1;Silo5
Cr906;2024-03-03 15:00:00;;Rice;32129.5;Silo37
Cr892;2024-03-03 15:00:00;;Other;34154.8;Silo28
Cr56;2024-03-03 15:00:00;;Other;53072.3;Silo43
Cr1832;2024-03-03 15:00:00;;Other;41020.6;Silo46
Cr1877;2024-03-03 15:00:00;;Potato;26660.4;Silo26
Cr656;2024-03-03 15:00:00;;Wheat;30127.6;Silo39
Cr1354;2024-03-03 15:00:00;;Potato;25374.5;Silo35
Cr1727;2024-03-03 15:00:00;;Potato;35000.6;Silo38
Cr1135;2024-03-03 15:00:00;;Potato;30897.5;Silo47
Cr1277;2024-03-03 15:00:00;;Corn;38620.3;Silo8
Cr1043;2024-03-03 15:00:00;;Potato;43376.6;Silo47
Cr245;2024-03-03 15:00:00;;Corn;64827.2;Silo7
Cr752;2024-03-03 15:00:00;;Corn;45930.9;Silo10
Cr831;2024-03-03 15:00:00;;Potato;47732.4;Silo45
Cr865;2024-03-03 15:00:00;;Wheat;48224.0;Silo2
Cr793;2024-03-03 15:00:00;;Corn;34914.7;Silo41
Cr966;2024-03-03 15:00:00;;Rice;40356.8;Silo9
Cr1441;2024-03-03 15:00:00;;Corn;49987.2;Silo26
Cr14;2024-03-03 15:00:00;;Rice;35890.4;Silo13
Cr1949;2024-03-03 15:00:00;;Corn;39998.2;Silo31
Cr1311;2024-03-03 15:00:00;;Rice;47415.8;Silo27
Cr901;2024-03-03 15:00:00;;Wheat;28621.1;Silo36
Cr530;2024-03-03 15:00:00;;Other;56369.7;Silo23
Cr806;2024-03-03 15:00:00;;Potato;44925.6;Silo33
Cr1551;2024-03-03 15:00:00;;Potato;46781.7;Silo46
Cr1421;2024-03-03 15:00:00;;Potato;31858.0;Silo27
Cr479;2024-03-03 15:00:00;;Corn;35330.6;Silo50
Cr1228;2024-03-03 15:00:00;;Other;53907.5;Silo33
Cr1901;2024-03-03 15:00:00;;Other;45951.1;Silo30
Cr1501;2024-03-03 15:00:00;;Potato;55181.9;Silo5
Cr231;2024-03-03 15:00:00;;Potato;46145.3;Silo2
Cr1160;2024-03-03 15:00:00;;Wheat;36069.9;Silo17
Cr1493;2024-03-03 15:00:00;;Wheat;39545.7;Silo36
Cr440;2024-03-03 15:00:00;;Wheat;30108.0;Silo34
Cr996;2024-03-03 15:00:00;;Rice;45826.6;Silo15
Cr963;2024-03-03 15:00:00;;Wheat;43173.2;Silo1
Cr1166;2024-03-03 15:00:00;;Rice;26036.2;Silo49
Cr327;2024-03-03 15:00:00;;Rice;36784.8;Silo6
Cr566;2024-03-03 15:00:00;;Other;42632.9;Silo34
Cr1212;2024-03-03 15:00:00;;Corn;58971.3;Silo23
Cr1634;2024-03-03 15:00:00;;Potato;35349.4;Silo15
Cr1658;2024-03-03 15:00:00;;Corn;33011.5;Silo32
Cr1938;2024-03-03 15:00:00;;Wheat;40392.1;Silo47
Cr302;2024-03-03 15:00:00;;Potato;61753.0;Silo14
Cr389;2024-03-03 15:00:00;;Rice;33057.7;Silo28
Cr1566;2024-03-03 15:00:00;;Potato;30202.9;Silo2
Cr1433;2024-03-03 15:00:00;;Corn;39727.8;Silo23
Cr551;2024-03-03 15:00:00;;Other;58110.7;Silo47
Cr1686;2024-03-03 15:00:00;;Potato;50104.6;Silo38
Cr939;2024-03-03 15:00:00;;Wheat;58881.5;Silo23
Cr97;2024-03-03 15:00:00;;Rice;35686.6;Silo49
Cr387;2024-03-03 15:00:00;;Corn;31902.3;Silo39
Cr1721;2024-03-03 15:00:00;;Rice;40310.3;Silo30
Cr1885;2024-03-03 15:00:00;;Wheat;64246.0;Silo39
Cr94;2024-03-03 15:00:00;;Corn;51777.1;Silo22
Cr1452;2024-03-03 15:00:00;;Other;60562.3;Silo16
Cr494;2024-03-03 15:00:00;;Corn;42203.6;Silo22
Cr146;2024-03-03 15:00:00;;Corn;31713.8;Silo5
Cr967;2024-03-03 15:00:00;;Other;29767.6;Silo22
Cr218;2024-03-03 15:00:00;;Rice;35305.3;Silo47
Cr1369;2024-03-03 15:00:00;;Corn;39227.1;Silo16
Cr1046;2024-03-03 15:00:00;;Wheat;25143.2;Silo40
Cr1691;2024-03-03 15:00:00;;Wheat;44240.8;Silo20
Cr1499;2024-03-03 15:00:00;;Corn;33590.5;Silo19
Cr259;2024-03-03 15:00:00;;Rice;62287.1;Silo43
Cr1699;2024-03-03 15:00:00;;Other;57129.6;Silo38
Cr1289;2024-03-03 15:00:00;;Rice;58976.2;Silo8
Cr1335;2024-03-03 15:00:00;;Potato;60962.7;Silo40
Cr1317;2024-03-03 15:00:00;;Other;37041.9;Silo28
Cr182;2024-03-03 15:00:00;;Other;36723.6;Silo5
Cr1620;2024-03-03 15:00:00;;Wheat;58158.8;Silo18
Cr1301;2024-03-03 15:00:00;;Potato;54085.6;Silo33
Cr164;2024-03-03 15:00:00;;Rice;34682.0;Silo30
Cr1930;2024-03-03 15:00:00;;Corn;30494.6;Silo39
Cr386;2024-03-03 15:00:00;;Potato;46062.0;Silo41
Cr134;2024-03-03 15:00:00;;Potato;35574.7;Silo34
Cr511;2024-03-03 15:00:00;;Other;41153.6;Silo40
Cr1194;2024-03-03 15:00:00;;Rice;56047.5;Silo38
Cr1443;2024-03-03 15:00:00;;Other;46777.8;Silo9
Cr810;2024-03-03 15:00:00;;Other;34030.5;Silo45
Cr1617;2024-03-03 15:00:00;;Wheat;40447.3;Silo7
Cr1900;2024-03-03 15:00:00;;Potato;45074.6;Silo37
Cr410;2024-03-03 15:00:00;;Potato;57218.2;Silo15
Cr866;2024-03-03 15:00:00;;Other;25830.9;Silo13
Cr837;2024-03-03 15:00:00;;Potato;41192.5;Silo5
Cr1118;2024-03-03 15:00:00;;Rice;34285.4;Silo24
Cr972;2024-03-03 15:00:00;;Wheat;44718.5;Silo29
Cr824;2024-03-03 15:00:00;;Corn;61588.2;Silo8
Cr42;2024-03-03 15:00:00;;Wheat;64453.9;Silo47
Cr1821;2024-03-03 15:00:00;;Rice;44684.1;Silo29
Cr797;2024-03-03 15:00:00;;Corn;64863.3;Silo27
Cr1633;2024-03-03 15:00:00;;Potato;36141.1;Silo20
Cr947;2024-03-03 15:00:00;;Wheat;57578.8;Silo24
Cr1490;2024-03-03 15:00:00;;Potato;30949.4;Silo34
Cr821;2024-03-03 15:00:00;;Potato;29911.6;Silo44
Cr884;2024-03-03 15:00:00;;Corn;26403.8;Silo49
Cr1049;2024-03-03 15:00:00;;Corn;50165.0;Silo43
Cr667;2024-03-03 15:00:00;;Potato;62162.9;Silo22
Cr684;2024-03-03 15:00:00;;Wheat;42479.7;Silo21
Cr1234;2024-03-03 15:00:00;;Potato;29942.3;Silo15
Cr1402;2024-03-03 15:00:00;;Other;27536.8;Silo26
Cr988;2024-03-03 15:00:00;;Corn;57252.0;Silo10
Cr710;2024-03-03 15:00:00;;Potato;34559.4;Silo2
Cr1128;2024-03-03 15:00:00;;Corn;45206.2;Silo44
Cr1950;2024-03-03 15:00:00;;Other;34050.9;Silo7
Cr372;2024-03-03 15:00:00;;Other;42716.1;Silo39
Cr1106;2024-03-03 15:00:00;;Rice;33112.1;Silo10
Cr8;2024-03-03 15:00:00;;Potato;58637.5;Silo17
Cr1238;2024-03-03 15:00:00;;Wheat;48447.9;Silo24
Cr928;2024-03-03 15:00:00;;Wheat;51104.5;Silo47
Cr1372;2024-03-03 15:00:00;;Wheat;29572.5;Silo25
Cr3;2024-03-03 15:00:00;;Corn;62168.6;Silo24
Cr163;2024-03-03 15:00:00;;Other;41358.3;Silo17
Cr1579;2024-03-03 15:00:00;;Corn;48466.7;Silo42
Cr1527;2024-03-03 15:00:00;;Corn;35773.8;Silo37
Cr1608;2024-03-03 15:00:00;;Rice;54043.4;Silo4
Cr695;2024-03-03 15:00:00;;Other;59233.4;Silo44
Cr445;2024-03-03 15:00:00;;Rice;36929.6;Silo32
Cr1891;2024-03-03 15:00:00;;Potato;46578.6;Silo41
Cr1722;2024-03-03 15:00:00;;Corn;37456.8;Silo1
Cr784;2024-03-03 15:00:00;;Corn;51805.5;Silo5
Cr24;2024-03-03 15:00:00;;Rice;42916.3;Silo24
Cr1979;2024-03-03 15:00:00;;Other;35681.2;Silo29
Cr211;2024-03-03 15:00:00;;Potato;28217.6;Silo15
Cr602;2024-03-03 15:00:00;;Wheat;25958.8;Silo10
Cr986;2024-03-03 15:00:00;;Wheat;42836.0;Silo12
Cr72;2024-03-03 15:00:00;;Other;41425.9;Silo24
Cr85;2024-03-03 15:00:00;;Wheat;38408.1;Silo28
