ocel_id;ocel_time;ocel_changed_field;Cargo Type;Cargo stock weight(scheduled);Silo ID
Cr658;2024-03-03 15:00:00;;Potato;64678.0;Silo14
Cr1040;2024-03-03 15:00:00;;Other;50495.7;Silo15
Cr1559;2024-03-03 15:00:00;;Other;26612.7;Silo49
Cr1391;2024-03-03 15:00:00;;Wheat;48061.4;Silo42
Cr1414;2024-03-03 15:00:00;;Other;48243.8;Silo29
Cr318;2024-03-03 15:00:00;;Other;35216.1;Silo50
Cr629;2024-03-03 15:00:00;;Other;35124.8;Silo39
Cr67;2024-03-03 15:00:00;;Rice;28978.0;Silo2
Cr54;2024-03-03 15:00:00;;Other;30780.8;Silo24
Cr465;2024-03-03 15:00:00;;Wheat;54556.3;Silo37
Cr606;2024-03-03 15:00:00;;Other;57697.3;Silo47
Cr640;2024-03-03 15:00:00;;Potato;45611.2;Silo11
Cr167;2024-03-03 15:00:00;;Wheat;29739.3;Silo33
Cr1525;2024-03-03 15:00:00;;Other;32293.2;Silo33
Cr27;2024-03-03 15:00:00;;Corn;59153.0;Silo13
Cr556;2024-03-03 15:00:00;;Other;45471.2;Silo2
Cr488;2024-03-03 15:00:00;;Rice;40279.9;Silo33
Cr948;2024-03-03 15:00:00;;Rice;30334.4;Silo29
Cr1870;2024-03-03 15:00:00;;Potato;44566.3;Silo32
Cr1764;2024-03-03 15:00:00;;Rice;61360.9;Silo6
Cr96;2024-03-03 15:00:00;;Potato;32371.9;Silo46
Cr467;2024-03-03 15:00:00;;Other;51696.2;Silo25
Cr160;2024-03-03 15:00:00;;Corn;45413.6;Silo45
Cr99;2024-03-03 15:00:00;;Rice;30387.8;Silo12
Cr578;2024-03-03 15:00:00;;Rice;55084.9;Silo15
Cr1014;2024-03-03 15:00:00;;Potato;30994.0;Silo11
Cr697;2024-03-03 15:00:00;;Rice;35235.6;Silo11
Cr1488;2024-03-03 15:00:00;;Other;63265.6;Silo29
Cr990;2024-03-03 15:00:00;;Wheat;62580.9;Silo49
Cr1929;2024-03-03 15:00:00;;Wheat;38764.3;Silo32
Cr303;2024-03-03 15:00:00;;Wheat;53822.9;Silo11
Cr1349;2024-03-03 15:00:00;;Rice;64610.8;Silo8
Cr1103;2024-03-03 15:00:00;;Potato;38977.0;Silo6
Cr1941;2024-03-03 15:00:00;;Other;55705.2;Silo40
Cr1674;2024-03-03 15:00:00;;Other;50246.8;Silo23
Cr589;2024-03-03 15:00:00;;Rice;27480.0;Silo44
Cr174;2024-03-03 15:00:00;;Potato;37675.7;Silo25
Cr794;2024-03-03 15:00:00;;Wheat;52982.2;Silo9
Cr1051;2024-03-03 15:00:00;;Potato;57024.6;Silo6
Cr1790;2024-03-03 15:00:00;;Rice;58613.3;Silo26
Cr1668;2024-03-03 15:00:00;;Corn;50439.4;Silo11
Cr1503;2024-03-03 15:00:00;;Rice;47780.2;Silo18
Cr1064;2024-03-03 15:00:00;;Potato;38222.0;Silo2
Cr183;2024-03-03 15:00:00;;Other;48608.2;Silo38
Cr248;2024-03-03 15:00:00;;Corn;37028.6;Silo50
Cr39;2024-03-03 15:00:00;;Potato;54587.6;Silo16
Cr1002;2024-03-03 15:00:00;;Rice;39286.4;Silo17
Cr1353;2024-03-03 15:00:00;;Wheat;58398.5;Silo36
Cr1039;2024-03-03 15:00:00;;Rice;40129.2;Silo38
Cr232;2024-03-03 15:00:00;;Potato;32112.2;Silo14
Cr1779;2024-03-03 15:00:00;;Wheat;64905.2;Silo31
Cr979;2024-03-03 15:00:00;;Corn;50292.7;Silo13
Cr799;2024-03-03 15:00:00;;Potato;57808.2;Silo31
Cr1256;2024-03-03 15:00:00;;Rice;57323.8;Silo14
Cr719;2024-03-03 15:00:00;;Corn;58599.7;Silo38
Cr1630;2024-03-03 15:00:00;;Potato;50928.3;Silo19
Cr1458;2024-03-03 15:00:00;;Rice;57344.1;Silo20
Cr942;2024-03-03 15:00:00;;Wheat;29793.9;Silo25
Cr1383;2024-03-03 15:00:00;;Rice;25812.8;Silo8
Cr544;2024-03-03 15:00:00;;Potato;55714.4;Silo2
Cr1109;2024-03-03 15:00:00;;Other;47025.8;Silo50
Cr1455;2024-03-03 15:00:00;;Other;55207.1;Silo34
Cr807;2024-03-03 15:00:00;;Potato;45094.8;Silo31
Cr1707;2024-03-03 15:00:00;;Corn;57970.9;Silo37
Cr219;2024-03-03 15:00:00;;Rice;49149.1;Silo40
Cr974;2024-03-03 15:00:00;;Other;56459.7;Silo31
Cr1816;2024-03-03 15:00:00;;Wheat;60409.9;Silo42
Cr907;2024-03-03 15:00:00;;Wheat;56481.5;Silo17
Cr783;2024-03-03 15:00:00;;Rice;50727.5;Silo43
Cr495;2024-03-03 15:00:00;;Other;30095.4;Silo8
Cr25;2024-03-03 15:00:00;;Rice;54090.6;Silo40
Cr1471;2024-03-03 15:00:00;;Other;48016.5;Silo9
Cr1309;2024-03-03 15:00:00;;Rice;46742.4;Silo3
Cr1138;2024-03-03 15:00:00;;Wheat;41373.9;Silo18
Cr1753;2024-03-03 15:00:00;;Rice;39080.3;Silo30
Cr342;2024-03-03 15:00:00;;Corn;55681.2;Silo47
Cr277;2024-03-03 15:00:00;;Wheat;37666.2;Silo9
Cr1534;2024-03-03 15:00:00;;Rice;42942.0;Silo31
Cr351;2024-03-03 15:00:00;;Rice;57322.5;Silo12
Cr1430;2024-03-03 15:00:00;;Wheat;27753.5;Silo37
Cr1628;2024-03-03 15:00:00;;Rice;28419.5;Silo17
Cr1494;2024-03-03 15:00:00;;Rice;41682.0;Silo29
Cr137;2024-03-03 15:00:00;;Corn;55421.3;Silo9
Cr1297;2024-03-03 15:00:00;;Corn;44099.2;Silo46
Cr521;2024-03-03 15:00:00;;Wheat;51936.7;Silo18
Cr1491;2024-03-03 15:00:00;;Potato;57641.9;Silo41
Cr1057;2024-03-03 15:00:00;;Corn;43401.3;Silo46
Cr804;2024-03-03 15:00:00;;Potato;45354.3;Silo24
Cr1361;2024-03-03 15:00:00;;Wheat;59309.7;Silo35
Cr1192;2024-03-03 15:00:00;;Wheat;56627.1;Silo24
Cr1861;2024-03-03 15:00:00;;Other;44864.7;Silo42
Cr1264;2024-03-03 15:00:00;;Wheat;64156.4;Silo45
Cr1063;2024-03-03 15:00:00;;Wheat;29634.5;Silo28
Cr816;2024-03-03 15:00:00;;Other;41597.8;Silo45
Cr46;2024-03-03 15:00:00;;Other;38389.4;Silo32
Cr1325;2024-03-03 15:00:00;;Potato;31923.2;Silo16
Cr936;2024-03-03 15:00:00;;Corn;64281.6;Silo36
Cr1154;2024-03-03 15:00:00;;Corn;62547.2;Silo35
Cr276;2024-03-03 15:00:00;;Potato;36309.0;Silo45
Cr1190;2024-03-03 15:00:00;;Other;38315.5;Silo19
Cr1217;2024-03-03 15:00:00;;Other;25507.8;Silo37
Cr251;2024-03-03 15:00:00;;Other;38880.7;Silo41
Cr140;2024-03-03 15:00:00;;Corn;26719.7;Silo34
Cr1927;2024-03-03 15:00:00;;Corn;36088.9;Silo19
Cr1407;2024-03-03 15:00:00;;Wheat;29923.2;Silo16
Cr954;2024-03-03 15:00:00;;Rice;50502.1;Silo22
Cr1409;2024-03-03 15:00:00;;Other;51011.5;Silo44
Cr430;2024-03-03 15:00:00;;Other;39233.5;Silo50
Cr881;2024-03-03 15:00:00;;Corn;56611.2;Silo48
Cr592;2024-03-03 15:00:00;;Wheat;28091.4;Silo28
Cr460;2024-03-03 15:00:00;;Wheat;29724.1;Silo31
Cr1373;2024-03-03 15:00:00;;Wheat;37652.8;Silo35
Cr1989;2024-03-03 15:00:00;;Other;35754.3;Silo40
Cr958;2024-03-03 15:00:00;;Corn;32132.4;Silo31
Cr844;2024-03-03 15:00:00;;Other;35223.4;Silo18
Cr452;2024-03-03 15:00:00;;Corn;50974.8;Silo19
Cr478;2024-03-03 15:00:00;;Wheat;54537.7;Silo23
Cr12;2024-03-03 15:00:00;;Other;33381.1;Silo13
Cr497;2024-03-03 15:00:00;;Other;50266.3;Silo43
Cr895;2024-03-03 15:00:00;;Other;30595.4;Silo6
Cr792;2024-03-03 15:00:00;;Potato;40328.8;Silo35
Cr47;2024-03-03 15:00:00;;Rice;55506.1;Silo23
Cr197;2024-03-03 15:00:00;;Potato;25655.3;Silo15
Cr1766;2024-03-03 15:00:00;;Corn;36590.0;Silo48
Cr1231;2024-03-03 15:00:00;;Corn;39567.4;Silo16
Cr1505;2024-03-03 15:00:00;;Corn;42738.5;Silo26
Cr104;2024-03-03 15:00:00;;Other;46418.3;Silo28
Cr446;2024-03-03 15:00:00;;Wheat;45296.4;Silo27
Cr779;2024-03-03 15:00:00;;Potato;60820.0;Silo20
Cr472;2024-03-03 15:00:00;;Wheat;35637.5;Silo43
Cr305;2024-03-03 15:00:00;;Other;57449.5;Silo18
Cr616;2024-03-03 15:00:00;;Wheat;60885.8;Silo19
Cr536;2024-03-03 15:00:00;;Other;37580.6;Silo42
Cr256;2024-03-03 15:00:00;;Rice;25459.8;Silo7
Cr1482;2024-03-03 15:00:00;;Wheat;50849.9;Silo50
Cr1555;2024-03-03 15:00:00;;Wheat;30937.4;Silo47
Cr1936;2024-03-03 15:00:00;;Wheat;57709.0;Silo19
Cr688;2024-03-03 15:00:00;;Rice;43832.1;Silo25
Cr897;2024-03-03 15:00:00;;Other;33674.0;Silo49
Cr1540;2024-03-03 15:00:00;;Corn;47306.7;Silo15
Cr1170;2024-03-03 15:00:00;;Other;25943.3;Silo15
Cr1058;2024-03-03 15:00:00;;Corn;47391.5;Silo50
Cr1805;2024-03-03 15:00:00;;Other;35139.7;Silo30
Cr1631;2024-03-03 15:00:00;;Other;61952.8;Silo35
Cr677;2024-03-03 15:00:00;;Other;31062.5;Silo19
Cr1841;2024-03-03 15:00:00;;Wheat;38315.9;Silo33
Cr1185;2024-03-03 15:00:00;;Other;42564.5;Silo28
Cr1316;2024-03-03 15:00:00;;Other;49271.1;Silo15
Cr1507;2024-03-03 15:00:00;;Wheat;58503.1;Silo6
Cr830;2024-03-03 15:00:00;;Potato;41598.7;Silo31
Cr106;2024-03-03 15:00:00;;Other;25064.3;Silo1
Cr1401;2024-03-03 15:00:00;;Potato;41247.3;Silo23
Cr610;2024-03-03 15:00:00;;Other;34357.3;Silo24
Cr1538;2024-03-03 15:00:00;;Other;57584.1;Silo25
Cr1143;2024-03-03 15:00:00;;Corn;40018.9;Silo22
Cr1561;2024-03-03 15:00:00;;Other;40476.1;Silo20
Cr1428;2024-03-03 15:00:00;;Other;59952.9;Silo26
Cr268;2024-03-03 15:00:00;;Potato;41025.3;Silo15
Cr1436;2024-03-03 15:00:00;;Wheat;55057.3;Silo30
Cr375;2024-03-03 15:00:00;;Other;26343.8;Silo18
Cr1208;2024-03-03 15:00:00;;Other;38992.9;Silo28
Cr659;2024-03-03 15:00:00;;Rice;53351.3;Silo24
Cr95;2024-03-03 15:00:00;;Potato;57123.5;Silo14
Cr548;2024-03-03 15:00:00;;Corn;37682.0;Silo45
Cr1302;2024-03-03 15:00:00;;Corn;48145.0;Silo42
Cr1462;2024-03-03 15:00:00;;Rice;52459.4;Silo10
Cr225;2024-03-03 15:00:00;;Other;37174.6;Silo10
Cr724;2024-03-03 15:00:00;;Wheat;48522.1;Silo11
Cr380;2024-03-03 15:00:00;;Wheat;36872.2;Silo3
Cr1400;2024-03-03 15:00:00;;Wheat;28989.0;Silo43
Cr133;2024-03-03 15:00:00;;Rice;57452.6;Silo14
Cr1585;2024-03-03 15:00:00;;Corn;58479.3;Silo46
Cr526;2024-03-03 15:00:00;;Rice;57077.6;Silo46
Cr1300;2024-03-03 15:00:00;;Corn;51128.7;Silo13
Cr883;2024-03-03 15:00:00;;Other;52308.0;Silo24
Cr315;2024-03-03 15:00:00;;Other;32724.5;Silo14
Cr743;2024-03-03 15:00:00;;Corn;31049.1;Silo22
Cr744;2024-03-03 15:00:00;;Potato;39825.0;Silo3
Cr1031;2024-03-03 15:00:00;;Potato;38349.2;Silo35
Cr442;2024-03-03 15:00:00;;Other;58591.5;Silo44
Cr441;2024-03-03 15:00:00;;Corn;30168.1;Silo8
Cr671;2024-03-03 15:00:00;;Potato;58609.6;Silo17
Cr317;2024-03-03 15:00:00;;Rice;58761.0;Silo2
Cr1423;2024-03-03 15:00:00;;Other;47562.5;Silo13
Cr1147;2024-03-03 15:00:00;;Wheat;34050.0;Silo36
Cr1708;2024-03-03 15:00:00;;Wheat;29759.1;Silo26
Cr1537;2024-03-03 15:00:00;;Rice;42327.2;Silo16
Cr92;2024-03-03 15:00:00;;Rice;30193.6;Silo30
Cr141;2024-03-03 15:00:00;;Rice;58967.9;Silo2
Cr80;2024-03-03 15:00:00;;Potato;44539.8;Silo43
Cr1012;2024-03-03 15:00:00;;Rice;38177.4;Silo15
Cr1605;2024-03-03 15:00:00;;Rice;61045.3;Silo19
Cr941;2024-03-03 15:00:00;;Wheat;34293.8;Silo31
Cr1248;2024-03-03 15:00:00;;Wheat;39201.8;Silo36
Cr1957;2024-03-03 15:00:00;;Other;37195.3;Silo2
Cr1830;2024-03-03 15:00:00;;Other;41067.7;Silo19
Cr172;2024-03-03 15:00:00;;Corn;59388.9;Silo30
Cr679;2024-03-03 15:00:00;;Potato;33960.9;Silo3
Cr1656;2024-03-03 15:00:00;;Corn;38620.3;Silo6
Cr924;2024-03-03 15:00:00;;Corn;61164.2;Silo7
Cr200;2024-03-03 15:00:00;;Wheat;26323.9;Silo37
Cr1679;2024-03-03 15:00:00;;Wheat;55021.1;Silo30
Cr1011;2024-03-03 15:00:00;;Other;34908.9;Silo32
Cr1694;2024-03-03 15:00:00;;Other;46922.7;Silo15
Cr641;2024-03-03 15:00:00;;Rice;57678.1;Silo12
Cr189;2024-03-03 15:00:00;;Potato;31247.0;Silo25
Cr1518;2024-03-03 15:00:00;;Wheat;46465.2;Silo20
Cr1405;2024-03-03 15:00:00;;Potato;42026.6;Silo1
Cr1193;2024-03-03 15:00:00;;Corn;53241.9;Silo16
Cr1732;2024-03-03 15:00:00;;Rice;50168.5;Silo29
Cr1263;2024-03-03 15:00:00;;Wheat;63196.0;Silo14
Cr407;2024-03-03 15:00:00;;Potato;32174.2;Silo47
Cr781;2024-03-03 15:00:00;;Potato;36260.1;Silo11
Cr1224;2024-03-03 15:00:00;;Wheat;30534.4;Silo14
Cr644;2024-03-03 15:00:00;;Other;59297.8;Silo11
Cr1835;2024-03-03 15:00:00;;Rice;52230.0;Silo21
Cr2;2024-03-03 15:00:00;;Rice;39197.3;Silo10
Cr1814;2024-03-03 15:00:00;;Other;30758.7;Silo9
Cr976;2024-03-03 15:00:00;;Wheat;47822.2;Silo32
Cr475;2024-03-03 15:00:00;;Rice;36572.1;Silo23
Cr631;2024-03-03 15:00:00;;Rice;39982.6;Silo24
Cr357;2024-03-03 15:00:00;;Potato;37994.5;Silo2
Cr1042;2024-03-03 15:00:00;;Corn;40085.0;Silo33
Cr1028;2024-03-03 15:00:00;;Wheat;38526.0;Silo42
Cr537;2024-03-03 15:00:00;;Wheat;44143.9;Silo38
Cr1475;2024-03-03 15:00:00;;Corn;26674.9;Silo26
Cr1284;2024-03-03 15:00:00;;Potato;31978.1;Silo26
Cr622;2024-03-03 15:00:00;;Wheat;35706.2;Silo14
Cr534;2024-03-03 15:00:00;;Rice;47637.1;Silo50
Cr1270;2024-03-03 15:00:00;;Wheat;40488.6;Silo32
Cr275;2024-03-03 15:00:00;;Potato;51285.7;Silo3
Cr1448;2024-03-03 15:00:00;;Rice;27292.0;Silo4
Cr1669;2024-03-03 15:00:00;;Potato;58029.2;Silo15
Cr772;2024-03-03 15:00:00;;Corn;29555.9;Silo22
Cr1351;2024-03-03 15:00:00;;Other;47916.7;Silo41
Cr707;2024-03-03 15:00:00;;Potato;46100.9;Silo6
Cr1804;2024-03-03 15:00:00;;Wheat;51772.4;Silo35
Cr1769;2024-03-03 15:00:00;;Other;29976.1;Silo16
Cr1613;2024-03-03 15:00:00;;Corn;58574.0;Silo31
Cr877;2024-03-03 15:00:00;;Potato;43572.1;Silo36
Cr1733;2024-03-03 15:00:00;;Other;58066.3;Silo36
Cr181;2024-03-03 15:00:00;;Potato;48703.7;Silo3
Cr1347;2024-03-03 15:00:00;;Wheat;63491.9;Silo19
Cr1303;2024-03-03 15:00:00;;Wheat;64071.5;Silo9
Cr700;2024-03-03 15:00:00;;Corn;49602.5;Silo28
Cr349;2024-03-03 15:00:00;;Wheat;32752.6;Silo42
Cr795;2024-03-03 15:00:00;;Potato;63812.6;Silo48
Cr760;2024-03-03 15:00:00;;Potato;25600.5;Silo12
Cr1126;2024-03-03 15:00:00;;Corn;54714.1;Silo37
Cr1357;2024-03-03 15:00:00;;Corn;58775.4;Silo46
Cr1802;2024-03-03 15:00:00;;Potato;26396.5;Silo44
Cr1457;2024-03-03 15:00:00;;Other;63162.5;Silo2
Cr510;2024-03-03 15:00:00;;Other;56970.2;Silo12
Cr1808;2024-03-03 15:00:00;;Other;50053.8;Silo27
Cr694;2024-03-03 15:00:00;;Wheat;52703.7;Silo43
Cr1642;2024-03-03 15:00:00;;Rice;49379.6;Silo42
Cr668;2024-03-03 15:00:00;;Corn;30528.3;Silo24
Cr1925;2024-03-03 15:00:00;;Other;56181.7;Silo46
Cr1626;2024-03-03 15:00:00;;Wheat;55658.5;Silo47
Cr864;2024-03-03 15:00:00;;Wheat;58367.9;Silo29
Cr1210;2024-03-03 15:00:00;;Corn;60090.5;Silo34
Cr1750;2024-03-03 15:00:00;;Wheat;41166.6;Silo28
Cr565;2024-03-03 15:00:00;;Corn;35458.5;Silo7
Cr529;2024-03-03 15:00:00;;Rice;47528.2;Silo50
Cr1545;2024-03-03 15:00:00;;Other;43680.0;Silo19
Cr1276;2024-03-03 15:00:00;;Corn;44447.7;Silo42
Cr1918;2024-03-03 15:00:00;;Rice;31333.3;Silo24
Cr4;2024-03-03 15:00:00;;Rice;25151.5;Silo1
Cr464;2024-03-03 15:00:00;;Corn;56793.5;Silo40
Cr423;2024-03-03 15:00:00;;Wheat;50961.2;Silo44
Cr1059;2024-03-03 15:00:00;;Wheat;43889.1;Silo26
Cr333;2024-03-03 15:00:00;;Other;45545.6;Silo12
Cr839;2024-03-03 15:00:00;;Corn;48243.5;Silo14
Cr1650;2024-03-03 15:00:00;;Potato;49733.6;Silo24
Cr58;2024-03-03 15:00:00;;Other;55531.7;Silo27
Cr366;2024-03-03 15:00:00;;Other;54449.5;Silo35
Cr833;2024-03-03 15:00:00;;Corn;60487.8;Silo28
Cr709;2024-03-03 15:00:00;;Wheat;45541.6;Silo18
Cr1432;2024-03-03 15:00:00;;Other;33632.2;Silo25
Cr1003;2024-03-03 15:00:00;;Wheat;32229.8;Silo16
Cr787;2024-03-03 15:00:00;;Wheat;47544.0;Silo20
Cr161;2024-03-03 15:00:00;;Potato;51643.4;Silo19
Cr1652;2024-03-03 15:00:00;;Other;26498.7;Silo1
Cr1781;2024-03-03 15:00:00;;Wheat;28026.1;Silo20
Cr1601;2024-03-03 15:00:00;;Corn;59786.7;Silo11
Cr282;2024-03-03 15:00:00;;Potato;48392.4;Silo46
Cr855;2024-03-03 15:00:00;;Rice;30385.8;Silo13
Cr1001;2024-03-03 15:00:00;;Other;28310.0;Silo17
Cr1338;2024-03-03 15:00:00;;Wheat;34920.1;Silo4
Cr861;2024-03-03 15:00:00;;Wheat;37745.6;Silo2
Cr1110;2024-03-03 15:00:00;;Wheat;41548.6;Silo46
Cr875;2024-03-03 15:00:00;;Wheat;25890.7;Silo28
Cr1227;2024-03-03 15:00:00;;Other;45702.6;Silo46
Cr650;2024-03-03 15:00:00;;Other;61200.7;Silo36
Cr590;2024-03-03 15:00:00;;Potato;51785.1;Silo37
Cr712;2024-03-03 15:00:00;;Other;33521.1;Silo8
Cr1875;2024-03-03 15:00:00;;Potato;56250.7;Silo30
Cr296;2024-03-03 15:00:00;;Potato;45326.1;Silo29
Cr377;2024-03-03 15:00:00;;Potato;62615.6;Silo25
Cr1502;2024-03-03 15:00:00;;Rice;29052.8;Silo33
Cr1595;2024-03-03 15:00:00;;Rice;63750.5;Silo43
Cr561;2024-03-03 15:00:00;;Other;28568.5;Silo17
Cr955;2024-03-03 15:00:00;;Other;51614.9;Silo19
Cr1243;2024-03-03 15:00:00;;Rice;50215.2;Silo20
Cr1252;2024-03-03 15:00:00;;Corn;36036.6;Silo49
Cr1123;2024-03-03 15:00:00;;Corn;61990.6;Silo35
Cr1133;2024-03-03 15:00:00;;Rice;25862.4;Silo33
Cr1095;2024-03-03 15:00:00;;Corn;33031.2;Silo16
Cr1848;2024-03-03 15:00:00;;Corn;50804.3;Silo12
Cr923;2024-03-03 15:00:00;;Corn;54750.0;Silo3
Cr930;2024-03-03 15:00:00;;Potato;55833.8;Silo27
Cr1504;2024-03-03 15:00:00;;Potato;50762.1;Silo44
Cr1999;2024-03-03 15:00:00;;Other;48621.7;Silo27
Cr16;2024-03-03 15:00:00;;Potato;62405.9;Silo26
Cr1948;2024-03-03 15:00:00;;Potato;50420.0;Silo24
Cr35;2024-03-03 15:00:00;;Potato;51652.6;Silo27
Cr1076;2024-03-03 15:00:00;;Corn;47407.8;Silo2
Cr269;2024-03-03 15:00:00;;Wheat;43327.8;Silo45
Cr888;2024-03-03 15:00:00;;Potato;47094.6;Silo38
Cr1685;2024-03-03 15:00:00;;Potato;63301.8;Silo43
Cr1577;2024-03-03 15:00:00;;Wheat;40135.7;Silo27
Cr1052;2024-03-03 15:00:00;;Rice;50001.3;Silo10
Cr1292;2024-03-03 15:00:00;;Rice;36865.9;Silo41
Cr405;2024-03-03 15:00:00;;Wheat;39270.3;Silo10
Cr1851;2024-03-03 15:00:00;;Other;26752.2;Silo22
Cr1696;2024-03-03 15:00:00;;Wheat;25487.9;Silo37
Cr1829;2024-03-03 15:00:00;;Rice;56825.8;Silo48
Cr1406;2024-03-03 15:00:00;;Wheat;56477.0;Silo49
Cr433;2024-03-03 15:00:00;;Potato;55961.4;Silo1
Cr1974;2024-03-03 15:00:00;;Potato;50030.8;Silo1
Cr1625;2024-03-03 15:00:00;;Potato;34660.1;Silo15
Cr378;2024-03-03 15:00:00;;Rice;41648.0;Silo26
Cr237;2024-03-03 15:00:00;;Potato;54747.7;Silo25
Cr1200;2024-03-03 15:00:00;;Potato;60351.6;Silo11
Cr22;2024-03-03 15:00:00;;Corn;59888.0;Silo23
