ocel_id;ocel_time;ocel_changed_field;Cargo Type;Cargo stock weight(scheduled);Silo ID
Cr1141;2024-03-03 15:00:00;;Potato;41396.2;Silo20
Cr1849;2024-03-03 15:00:00;;Other;41181.0;Silo17
Cr826;2024-03-03 15:00:00;;Potato;50590.8;Silo3
Cr1677;2024-03-03 15:00:00;;Rice;41932.9;Silo35
Cr439;2024-03-03 15:00:00;;Rice;56125.1;Silo42
Cr812;2024-03-03 15:00:00;;Potato;26945.9;Silo46
Cr502;2024-03-03 15:00:00;;Rice;34320.5;Silo40
Cr750;2024-03-03 15:00:00;;Wheat;47332.8;Silo13
Cr1937;2024-03-03 15:00:00;;Rice;60326.4;Silo3
Cr977;2024-03-03 15:00:00;;Potato;60027.2;Silo26
Cr634;2024-03-03 15:00:00;;Rice;63138.0;Silo37
Cr965;2024-03-03 15:00:00;;Other;31503.0;Silo29
Cr1862;2024-03-03 15:00:00;;Other;61692.4;Silo3
Cr739;2024-03-03 15:00:00;;Corn;52432.9;Silo44
Cr1175;2024-03-03 15:00:00;;Corn;54230.1;Silo23
Cr1348;2024-03-03 15:00:00;;Wheat;51726.0;Silo30
Cr171;2024-03-03 15:00:00;;Potato;29125.6;Silo20
Cr1137;2024-03-03 15:00:00;;Other;44251.2;Silo33
Cr1343;2024-03-03 15:00:00;;Potato;51113.0;Silo27
Cr306;2024-03-03 15:00:00;;Corn;30337.3;Silo13
Cr1543;2024-03-03 15:00:00;;Rice;62774.1;Silo31
Cr420;2024-03-03 15:00:00;;Wheat;45098.9;Silo50
Cr1396;2024-03-03 15:00:00;;Other;42450.3;Silo36
Cr753;2024-03-03 15:00:00;;Other;31264.1;Silo42
Cr1088;2024-03-03 15:00:00;;Corn;38918.4;Silo45
Cr803;2024-03-03 15:00:00;;Potato;38663.0;Silo2
Cr196;2024-03-03 15:00:00;;Wheat;43860.9;Silo14
Cr419;2024-03-03 15:00:00;;Potato;41452.2;Silo46
Cr701;2024-03-03 15:00:00;;Wheat;30182.7;Silo14
Cr70;2024-03-03 15:00:00;;Wheat;43629.2;Silo25
Cr873;2024-03-03 15:00:00;;Rice;34149.5;Silo50
Cr813;2024-03-03 15:00:00;;Corn;53254.9;Silo40
Cr1789;2024-03-03 15:00:00;;Other;58420.5;Silo16
Cr900;2024-03-03 15:00:00;;Potato;50956.0;Silo38
Cr1544;2024-03-03 15:00:00;;Potato;27341.6;Silo18
Cr1211;2024-03-03 15:00:00;;Rice;30222.5;Silo45
Cr1326;2024-03-03 15:00:00;;Other;40341.3;Silo34
Cr1374;2024-03-03 15:00:00;;Other;52525.1;Silo33
Cr1435;2024-03-03 15:00:00;;Rice;59643.2;Silo19
Cr1651;2024-03-03 15:00:00;;Corn;37137.4;Silo41
Cr1367;2024-03-03 15:00:00;;Corn;58823.8;Silo19
Cr669;2024-03-03 15:00:00;;Potato;51097.6;Silo27
Cr541;2024-03-03 15:00:00;;Wheat;49931.2;Silo2
Cr254;2024-03-03 15:00:00;;Corn;29900.7;Silo1
Cr398;2024-03-03 15:00:00;;Corn;42193.5;Silo31
Cr1734;2024-03-03 15:00:00;;Other;47052.5;Silo23
Cr69;2024-03-03 15:00:00;;Wheat;32366.7;Silo30
Cr1904;2024-03-03 15:00:00;;Rice;29405.2;Silo46
Cr325;2024-03-03 15:00:00;;Other;40222.0;Silo27
Cr388;2024-03-03 15:00:00;;Potato;61100.2;Silo30
Cr298;2024-03-03 15:00:00;;Other;30952.8;Silo27
Cr1718;2024-03-03 15:00:00;;Other;61075.3;Silo26
Cr44;2024-03-03 15:00:00;;Potato;41541.9;Silo40
Cr690;2024-03-03 15:00:00;;Other;31788.7;Silo36
Cr1933;2024-03-03 15:00:00;;Potato;54462.7;Silo8
Cr549;2024-03-03 15:00:00;;Corn;44535.8;Silo28
Cr301;2024-03-03 15:00:00;;Other;59666.5;Silo26
Cr1020;2024-03-03 15:00:00;;Wheat;60263.1;Silo38
Cr507;2024-03-03 15:00:00;;Wheat;60569.0;Silo49
Cr725;2024-03-03 15:00:00;;Potato;40338.9;Silo2
Cr1282;2024-03-03 15:00:00;;Other;49989.0;Silo2
Cr1408;2024-03-03 15:00:00;;Other;42866.5;Silo36
Cr1801;2024-03-03 15:00:00;;Other;31780.6;Silo17
Cr1795;2024-03-03 15:00:00;;Potato;46132.3;Silo49
Cr1080;2024-03-03 15:00:00;;Corn;55621.8;Silo7
Cr1909;2024-03-03 15:00:00;;Rice;26114.3;Silo11
Cr1953;2024-03-03 15:00:00;;Potato;45030.0;Silo12
Cr1947;2024-03-03 15:00:00;;Corn;48960.3;Silo35
Cr1385;2024-03-03 15:00:00;;Wheat;44648.5;Silo1
Cr448;2024-03-03 15:00:00;;Other;53903.5;Silo16
Cr1182;2024-03-03 15:00:00;;Rice;63219.0;Silo25
Cr685;2024-03-03 15:00:00;;Wheat;27206.1;Silo46
Cr1663;2024-03-03 15:00:00;;Other;43051.2;Silo19
Cr330;2024-03-03 15:00:00;;Potato;34231.5;Silo20
Cr1394;2024-03-03 15:00:00;;Potato;59929.8;Silo9
Cr1644;2024-03-03 15:00:00;;Rice;37721.7;Silo21
Cr294;2024-03-03 15:00:00;;Corn;47042.5;Silo31
Cr190;2024-03-03 15:00:00;;Corn;34429.5;Silo50
Cr533;2024-03-03 15:00:00;;Other;54793.2;Silo6
Cr1758;2024-03-03 15:00:00;;Corn;61628.2;Silo10
Cr1946;2024-03-03 15:00:00;;Other;61168.6;Silo13
Cr1770;2024-03-03 15:00:00;;Rice;32396.4;Silo17
Cr352;2024-03-03 15:00:00;;Other;26804.0;Silo31
Cr1716;2024-03-03 15:00:00;;Other;41931.5;Silo30
Cr1763;2024-03-03 15:00:00;;Potato;35581.2;Silo13
Cr1794;2024-03-03 15:00:00;;Other;47307.0;Silo36
Cr1562;2024-03-03 15:00:00;;Wheat;44659.4;Silo3
Cr713;2024-03-03 15:00:00;;Wheat;47061.9;Silo36
Cr1223;2024-03-03 15:00:00;;Potato;64201.3;Silo7
Cr53;2024-03-03 15:00:00;;Potato;36995.2;Silo3
Cr1983;2024-03-03 15:00:00;;Potato;36155.5;Silo16
Cr417;2024-03-03 15:00:00;;Potato;25053.1;Silo1
Cr998;2024-03-03 15:00:00;;Other;51560.5;Silo38
Cr1700;2024-03-03 15:00:00;;Potato;32686.7;Silo34
Cr1876;2024-03-03 15:00:00;;Other;47055.8;Silo2
Cr1169;2024-03-03 15:00:00;;Rice;64504.6;Silo2
Cr1632;2024-03-03 15:00:00;;Other;27630.7;Silo24
Cr421;2024-03-03 15:00:00;;Rice;41430.8;Silo16
Cr243;2024-03-03 15:00:00;;Other;36006.2;Silo4
Cr449;2024-03-03 15:00:00;;Corn;50498.8;Silo29
Cr1371;2024-03-03 15:00:00;;Potato;48838.0;Silo3
Cr1100;2024-03-03 15:00:00;;Other;33609.9;Silo29
Cr108;2024-03-03 15:00:00;;Rice;45319.4;Silo24
Cr874;2024-03-03 15:00:00;;Rice;36127.7;Silo11
Cr1942;2024-03-03 15:00:00;;Corn;40469.6;Silo31
Cr775;2024-03-03 15:00:00;;Corn;35219.0;Silo41
Cr1506;2024-03-03 15:00:00;;Wheat;62546.7;Silo49
Cr1483;2024-03-03 15:00:00;;Other;27638.7;Silo33
Cr1747;2024-03-03 15:00:00;;Rice;33657.9;Silo19
Cr1358;2024-03-03 15:00:00;;Other;31328.0;Silo43
Cr290;2024-03-03 15:00:00;;Wheat;55545.9;Silo31
Cr1745;2024-03-03 15:00:00;;Potato;36026.5;Silo48
Cr1778;2024-03-03 15:00:00;;Rice;36538.3;Silo32
Cr1422;2024-03-03 15:00:00;;Corn;62388.5;Silo11
Cr636;2024-03-03 15:00:00;;Other;27358.0;Silo50
Cr1464;2024-03-03 15:00:00;;Other;32997.2;Silo1
Cr192;2024-03-03 15:00:00;;Potato;31846.0;Silo47
Cr1279;2024-03-03 15:00:00;;Other;52821.4;Silo26
Cr1959;2024-03-03 15:00:00;;Corn;35897.2;Silo37
Cr1022;2024-03-03 15:00:00;;Rice;60130.0;Silo7
Cr425;2024-03-03 15:00:00;;Potato;34764.6;Silo45
Cr723;2024-03-03 15:00:00;;Corn;30224.8;Silo23
Cr267;2024-03-03 15:00:00;;Rice;31324.8;Silo39
Cr1084;2024-03-03 15:00:00;;Wheat;30976.3;Silo5
Cr621;2024-03-03 15:00:00;;Wheat;53219.0;Silo28
Cr1575;2024-03-03 15:00:00;;Corn;46245.8;Silo29
Cr1871;2024-03-03 15:00:00;;Rice;37884.9;Silo17
Cr1199;2024-03-03 15:00:00;;Potato;40525.9;Silo35
Cr522;2024-03-03 15:00:00;;Corn;42735.1;Silo16
Cr41;2024-03-03 15:00:00;;Other;40259.4;Silo27
Cr339;2024-03-03 15:00:00;;Corn;62869.6;Silo5
Cr829;2024-03-03 15:00:00;;Potato;31407.4;Silo6
Cr1161;2024-03-03 15:00:00;;Rice;36068.6;Silo18
Cr103;2024-03-03 15:00:00;;Corn;39579.8;Silo39
Cr1017;2024-03-03 15:00:00;;Rice;53453.5;Silo43
Cr1973;2024-03-03 15:00:00;;Other;64912.7;Silo17
Cr1159;2024-03-03 15:00:00;;Corn;31943.9;Silo29
Cr31;2024-03-03 15:00:00;;Potato;39339.7;Silo50
Cr1186;2024-03-03 15:00:00;;Other;33811.8;Silo10
Cr1454;2024-03-03 15:00:00;;Rice;28879.9;Silo30
Cr369;2024-03-03 15:00:00;;Other;38279.8;Silo46
Cr746;2024-03-03 15:00:00;;Potato;60684.0;Silo9
Cr1611;2024-03-03 15:00:00;;Other;41120.7;Silo27
Cr1093;2024-03-03 15:00:00;;Rice;38454.2;Silo18
Cr156;2024-03-03 15:00:00;;Potato;38199.8;Silo42
Cr1730;2024-03-03 15:00:00;;Corn;46762.2;Silo45
Cr367;2024-03-03 15:00:00;;Wheat;41094.9;Silo45
Cr557;2024-03-03 15:00:00;;Other;52118.2;Silo37
Cr1533;2024-03-03 15:00:00;;Corn;63066.5;Silo26
Cr1546;2024-03-03 15:00:00;;Wheat;27440.7;Silo13
Cr1078;2024-03-03 15:00:00;;Rice;39135.9;Silo24
Cr1440;2024-03-03 15:00:00;;Potato;50781.7;Silo41
Cr1705;2024-03-03 15:00:00;;Corn;40039.9;Silo44
Cr435;2024-03-03 15:00:00;;Potato;48284.6;Silo50
Cr1382;2024-03-03 15:00:00;;Potato;42341.3;Silo15
Cr860;2024-03-03 15:00:00;;Potato;35366.9;Silo44
Cr271;2024-03-03 15:00:00;;Potato;25823.8;Silo18
Cr1312;2024-03-03 15:00:00;;Potato;40423.2;Silo41
Cr519;2024-03-03 15:00:00;;Wheat;39669.0;Silo9
Cr543;2024-03-03 15:00:00;;Corn;49221.8;Silo47
Cr1939;2024-03-03 15:00:00;;Wheat;51957.6;Silo39
Cr863;2024-03-03 15:00:00;;Rice;38800.4;Silo13
Cr1775;2024-03-03 15:00:00;;Rice;48342.1;Silo7
Cr1854;2024-03-03 15:00:00;;Wheat;62600.0;Silo3
Cr632;2024-03-03 15:00:00;;Wheat;58956.4;Silo19
Cr1920;2024-03-03 15:00:00;;Rice;37566.4;Silo18
Cr945;2024-03-03 15:00:00;;Rice;56657.9;Silo11
Cr91;2024-03-03 15:00:00;;Potato;49281.3;Silo41
Cr1366;2024-03-03 15:00:00;;Rice;29260.7;Silo19
Cr173;2024-03-03 15:00:00;;Corn;47774.9;Silo13
Cr838;2024-03-03 15:00:00;;Rice;59248.4;Silo43
Cr1615;2024-03-03 15:00:00;;Corn;63937.8;Silo12
Cr109;2024-03-03 15:00:00;;Corn;56030.8;Silo49
Cr1344;2024-03-03 15:00:00;;Rice;55355.8;Silo33
Cr758;2024-03-03 15:00:00;;Corn;58800.5;Silo44
Cr1352;2024-03-03 15:00:00;;Other;54351.7;Silo10
Cr800;2024-03-03 15:00:00;;Potato;36439.8;Silo30
Cr964;2024-03-03 15:00:00;;Wheat;42152.5;Silo23
Cr840;2024-03-03 15:00:00;;Rice;39303.2;Silo27
Cr1283;2024-03-03 15:00:00;;Wheat;41434.4;Silo22
Cr62;2024-03-03 15:00:00;;Other;64997.4;Silo46
Cr1184;2024-03-03 15:00:00;;Wheat;32321.0;Silo10
Cr1098;2024-03-03 15:00:00;;Rice;49330.5;Silo5
Cr646;2024-03-03 15:00:00;;Other;59586.4;Silo2
Cr1131;2024-03-03 15:00:00;;Wheat;46861.4;Silo40
Cr1618;2024-03-03 15:00:00;;Corn;38743.9;Silo31
Cr143;2024-03-03 15:00:00;;Corn;46428.5;Silo24
Cr1010;2024-03-03 15:00:00;;Rice;25383.7;Silo17
Cr168;2024-03-03 15:00:00;;Other;33730.3;Silo45
Cr412;2024-03-03 15:00:00;;Potato;49475.6;Silo21
Cr332;2024-03-03 15:00:00;;Corn;52630.8;Silo5
Cr1310;2024-03-03 15:00:00;;Rice;43984.1;Silo40
Cr52;2024-03-03 15:00:00;;Potato;35333.2;Silo24
Cr429;2024-03-03 15:00:00;;Wheat;47432.9;Silo26
Cr563;2024-03-03 15:00:00;;Potato;55826.9;Silo49
Cr1239;2024-03-03 15:00:00;;Potato;43801.7;Silo11
Cr1709;2024-03-03 15:00:00;;Rice;59223.3;Silo17
Cr235;2024-03-03 15:00:00;;Wheat;53287.4;Silo15
Cr1196;2024-03-03 15:00:00;;Rice;52254.1;Silo8
Cr745;2024-03-03 15:00:00;;Wheat;35919.7;Silo18
Cr574;2024-03-03 15:00:00;;Other;41712.3;Silo16
Cr1735;2024-03-03 15:00:00;;Potato;35053.3;Silo39
Cr1167;2024-03-03 15:00:00;;Wheat;59437.6;Silo25
Cr136;2024-03-03 15:00:00;;Corn;45735.0;Silo33
Cr513;2024-03-03 15:00:00;;Potato;32244.4;Silo43
Cr1139;2024-03-03 15:00:00;;Other;60613.0;Silo19
Cr1660;2024-03-03 15:00:00;;Potato;64576.3;Silo19
Cr289;2024-03-03 15:00:00;;Potato;38026.5;Silo7
Cr285;2024-03-03 15:00:00;;Wheat;46994.0;Silo6
Cr648;2024-03-03 15:00:00;;Potato;29257.8;Silo50
Cr415;2024-03-03 15:00:00;;Wheat;63023.0;Silo11
Cr1823;2024-03-03 15:00:00;;Other;38654.8;Silo45
Cr113;2024-03-03 15:00:00;;Rice;53147.3;Silo20
Cr1552;2024-03-03 15:00:00;;Other;60080.6;Silo42
Cr1074;2024-03-03 15:00:00;;Other;28150.7;Silo41
Cr1295;2024-03-03 15:00:00;;Wheat;32469.1;Silo25
Cr1237;2024-03-03 15:00:00;;Rice;33441.5;Silo34
Cr264;2024-03-03 15:00:00;;Potato;31824.3;Silo2
Cr434;2024-03-03 15:00:00;;Other;43529.3;Silo18
Cr112;2024-03-03 15:00:00;;Other;60282.2;Silo1
Cr1564;2024-03-03 15:00:00;;Wheat;59256.2;Silo20
Cr198;2024-03-03 15:00:00;;Rice;36804.6;Silo11
Cr224;2024-03-03 15:00:00;;Rice;46813.1;Silo36
Cr867;2024-03-03 15:00:00;;Rice;31673.9;Silo12
Cr575;2024-03-03 15:00:00;;Potato;42534.8;Silo49
Cr801;2024-03-03 15:00:00;;Rice;57981.5;Silo28
Cr1419;2024-03-03 15:00:00;;Other;61404.1;Silo38
Cr1073;2024-03-03 15:00:00;;Corn;57874.1;Silo18
Cr596;2024-03-03 15:00:00;;Wheat;59873.4;Silo40
Cr827;2024-03-03 15:00:00;;Corn;27243.1;Silo6
Cr252;2024-03-03 15:00:00;;Potato;53372.2;Silo14
Cr891;2024-03-03 15:00:00;;Wheat;56187.6;Silo1
Cr716;2024-03-03 15:00:00;;Corn;28149.4;Silo23
Cr1359;2024-03-03 15:00:00;;Wheat;26428.8;Silo18
Cr229;2024-03-03 15:00:00;;Rice;39788.8;Silo21
Cr676;2024-03-03 15:00:00;;Other;47926.8;Silo32
Cr381;2024-03-03 15:00:00;;Corn;54353.4;Silo31
Cr1711;2024-03-03 15:00:00;;Rice;51452.9;Silo25
Cr915;2024-03-03 15:00:00;;Potato;41809.1;Silo35
Cr818;2024-03-03 15:00:00;;Potato;33254.4;Silo33
Cr702;2024-03-03 15:00:00;;Wheat;55485.7;Silo50
Cr1306;2024-03-03 15:00:00;;Wheat;31205.2;Silo49
Cr1205;2024-03-03 15:00:00;;Potato;46116.5;Silo24
Cr469;2024-03-03 15:00:00;;Potato;30615.2;Silo1
Cr1287;2024-03-03 15:00:00;;Wheat;49430.7;Silo23
Cr1209;2024-03-03 15:00:00;;Rice;63105.9;Silo40
Cr1065;2024-03-03 15:00:00;;Wheat;40013.4;Silo8
Cr706;2024-03-03 15:00:00;;Wheat;43301.9;Silo20
Cr1751;2024-03-03 15:00:00;;Wheat;60208.5;Silo36
Cr75;2024-03-03 15:00:00;;Other;31483.4;Silo10
Cr1894;2024-03-03 15:00:00;;Corn;32901.3;Silo9
Cr1582;2024-03-03 15:00:00;;Potato;63672.5;Silo9
Cr857;2024-03-03 15:00:00;;Other;50921.0;Silo16
Cr1329;2024-03-03 15:00:00;;Corn;45144.1;Silo18
Cr785;2024-03-03 15:00:00;;Wheat;36424.8;Silo13
Cr1427;2024-03-03 15:00:00;;Wheat;46634.9;Silo49
Cr681;2024-03-03 15:00:00;;Other;53620.1;Silo21
Cr1602;2024-03-03 15:00:00;;Wheat;50481.6;Silo5
Cr735;2024-03-03 15:00:00;;Corn;62063.0;Silo32
Cr150;2024-03-03 15:00:00;;Other;52496.0;Silo17
Cr1062;2024-03-03 15:00:00;;Corn;25237.5;Silo33
Cr1127;2024-03-03 15:00:00;;Rice;53927.6;Silo2
Cr170;2024-03-03 15:00:00;;Rice;28256.2;Silo8
Cr114;2024-03-03 15:00:00;;Other;32554.6;Silo49
Cr1339;2024-03-03 15:00:00;;Potato;52940.4;Silo18
Cr932;2024-03-03 15:00:00;;Wheat;38460.2;Silo48
Cr1469;2024-03-03 15:00:00;;Rice;34368.1;Silo3
Cr1360;2024-03-03 15:00:00;;Potato;29113.9;Silo30
Cr1782;2024-03-03 15:00:00;;Corn;38400.8;Silo38
Cr1665;2024-03-03 15:00:00;;Rice;48621.2;Silo18
Cr1773;2024-03-03 15:00:00;;Wheat;56326.7;Silo39
Cr916;2024-03-03 15:00:00;;Potato;63780.8;Silo5
Cr1688;2024-03-03 15:00:00;;Rice;57670.6;Silo35
Cr856;2024-03-03 15:00:00;;Wheat;36967.2;Silo24
Cr135;2024-03-03 15:00:00;;Potato;44226.2;Silo38
Cr345;2024-03-03 15:00:00;;Corn;42522.7;Silo38
Cr1083;2024-03-03 15:00:00;;Rice;35947.7;Silo2
Cr1817;2024-03-03 15:00:00;;Other;26469.3;Silo33
Cr431;2024-03-03 15:00:00;;Potato;51568.2;Silo11
Cr408;2024-03-03 15:00:00;;Corn;59913.6;Silo36
Cr620;2024-03-03 15:00:00;;Other;38948.9;Silo38
Cr584;2024-03-03 15:00:00;;Wheat;60416.6;Silo30
Cr1768;2024-03-03 15:00:00;;Wheat;55918.9;Silo12
Cr1923;2024-03-03 15:00:00;;Wheat;53823.3;Silo47
Cr1828;2024-03-03 15:00:00;;Corn;38842.9;Silo16
Cr1571;2024-03-03 15:00:00;;Other;53321.1;Silo11
Cr1880;2024-03-03 15:00:00;;Rice;35288.8;Silo25
Cr329;2024-03-03 15:00:00;;Rice;61434.4;Silo18
Cr1892;2024-03-03 15:00:00;;Potato;41575.5;Silo4
Cr1102;2024-03-03 15:00:00;;Rice;64756.2;Silo39
Cr1079;2024-03-03 15:00:00;;Rice;59676.9;Silo24
Cr896;2024-03-03 15:00:00;;Wheat;32951.0;Silo4
Cr1216;2024-03-03 15:00:00;;Rice;54748.4;Silo5
Cr422;2024-03-03 15:00:00;;Wheat;58124.2;Silo11
Cr568;2024-03-03 15:00:00;;Wheat;25421.0;Silo30
Cr1590;2024-03-03 15:00:00;;Potato;28049.5;Silo22
Cr1005;2024-03-03 15:00:00;;Corn;40729.7;Silo45
Cr820;2024-03-03 15:00:00;;Potato;62910.5;Silo50
Cr1115;2024-03-03 15:00:00;;Other;41120.3;Silo31
Cr1592;2024-03-03 15:00:00;;Wheat;54539.6;Silo41
Cr1714;2024-03-03 15:00:00;;Other;59673.2;Silo44
Cr765;2024-03-03 15:00:00;;Potato;63981.8;Silo30
Cr1662;2024-03-03 15:00:00;;Wheat;37526.9;Silo7
Cr280;2024-03-03 15:00:00;;Wheat;60677.6;Silo5
Cr1847;2024-03-03 15:00:00;;Rice;45818.2;Silo39
Cr1812;2024-03-03 15:00:00;;Wheat;59988.2;Silo3
Cr9;2024-03-03 15:00:00;;Wheat;38982.3;Silo23
Cr902;2024-03-03 15:00:00;;Corn;51233.6;Silo37
Cr1797;2024-03-03 15:00:00;;Potato;29577.3;Silo1
Cr1034;2024-03-03 15:00:00;;Corn;28215.9;Silo6
Cr1255;2024-03-03 15:00:00;;Rice;29538.8;Silo39
Cr1417;2024-03-03 15:00:00;;Wheat;38241.7;Silo43
Cr1637;2024-03-03 15:00:00;;Rice;53499.4;Silo4
Cr527;2024-03-03 15:00:00;;Rice;42374.5;Silo2
Cr1593;2024-03-03 15:00:00;;Wheat;29878.7;Silo3
Cr204;2024-03-03 15:00:00;;Wheat;50050.9;Silo22
Cr872;2024-03-03 15:00:00;;Corn;37668.4;Silo17
Cr854;2024-03-03 15:00:00;;Other;50632.2;Silo19
Cr323;2024-03-03 15:00:00;;Wheat;42659.4;Silo7
Cr959;2024-03-03 15:00:00;;Rice;36928.4;Silo25
Cr1869;2024-03-03 15:00:00;;Other;31962.9;Silo38
Cr18;2024-03-03 15:00:00;;Corn;52657.7;Silo36
Cr780;2024-03-03 15:00:00;;Other;33590.1;Silo6
Cr466;2024-03-03 15:00:00;;Other;39095.7;Silo18
Cr665;2024-03-03 15:00:00;;Other;40862.9;Silo45
Cr1529;2024-03-03 15:00:00;;Wheat;47388.0;Silo27
Cr920;2024-03-03 15:00:00;;Corn;53870.0;Silo34
Cr1148;2024-03-03 15:00:00;;Rice;58189.2;Silo26
Cr1756;2024-03-03 15:00:00;;Wheat;39152.9;Silo18
Cr720;2024-03-03 15:00:00;;Corn;29951.2;Silo15
Cr1450;2024-03-03 15:00:00;;Other;32260.8;Silo8
Cr11;2024-03-03 15:00:00;;Potato;47421.2;Silo39
Cr1737;2024-03-03 15:00:00;;Potato;51222.4;Silo31
Cr1713;2024-03-03 15:00:00;;Other;39834.8;Silo11
Cr178;2024-03-03 15:00:00;;Rice;46136.5;Silo35
Cr1124;2024-03-03 15:00:00;;Rice;61603.7;Silo48
