ocel_id;ocel_time;ocel_changed_field;Cargo Type;Cargo stock weight(scheduled);Silo ID
Cr730;2024-03-03 15:00:00;;Other;44251.1;Silo26
Cr312;2024-03-03 15:00:00;;Rice;31167.4;Silo34
Cr1991;2024-03-03 15:00:00;;Rice;39015.7;Silo27
Cr825;2024-03-03 15:00:00;;Corn;54873.1;Silo22
Cr304;2024-03-03 15:00:00;;Corn;50557.1;Silo12
Cr755;2024-03-03 15:00:00;;Wheat;29659.4;Silo32
Cr1157;2024-03-03 15:00:00;;Corn;38841.1;Silo35
Cr1313;2024-03-03 15:00:00;;Other;29622.8;Silo34
Cr570;2024-03-03 15:00:00;;Wheat;54551.4;Silo14
Cr572;2024-03-03 15:00:00;;Potato;50561.1;Silo35
Cr1664;2024-03-03 15:00:00;;Potato;32869.7;Silo37
Cr226;2024-03-03 15:00:00;;Wheat;63107.0;Silo23
Cr1934;2024-03-03 15:00:00;;Rice;60062.1;Silo16
Cr1717;2024-03-03 15:00:00;;Potato;44394.1;Silo13
Cr1724;2024-03-03 15:00:00;;Corn;30177.3;Silo25
Cr1164;2024-03-03 15:00:00;;Rice;44583.7;Silo20
Cr1269;2024-03-03 15:00:00;;Rice;55543.1;Silo37
Cr1;2024-03-03 15:00:00;;Potato;61638.6;Silo19
Cr1183;2024-03-03 15:00:00;;Potato;58372.7;Silo42
Cr889;2024-03-03 15:00:00;;Other;64310.1;Silo44
Cr88;2024-03-03 15:00:00;;Wheat;49519.2;Silo50
Cr132;2024-03-03 15:00:00;;Rice;32024.0;Silo29
Cr1796;2024-03-03 15:00:00;;Potato;57075.6;Silo50
Cr344;2024-03-03 15:00:00;;Other;35908.1;Silo34
Cr82;2024-03-03 15:00:00;;Rice;52892.5;Silo39
Cr588;2024-03-03 15:00:00;;Wheat;37779.2;Silo15
Cr473;2024-03-03 15:00:00;;Wheat;27383.7;Silo33
Cr737;2024-03-03 15:00:00;;Rice;36594.9;Silo26
Cr1337;2024-03-03 15:00:00;;Wheat;26611.7;Silo25
Cr708;2024-03-03 15:00:00;;Corn;47465.3;Silo23
Cr286;2024-03-03 15:00:00;;Potato;61199.8;Silo49
Cr1254;2024-03-03 15:00:00;;Other;41196.7;Silo24
Cr59;2024-03-03 15:00:00;;Other;40828.6;Silo9
Cr169;2024-03-03 15:00:00;;Wheat;51579.9;Silo3
Cr870;2024-03-03 15:00:00;;Corn;36723.6;Silo30
Cr1140;2024-03-03 15:00:00;;Corn;33567.6;Silo39
Cr107;2024-03-03 15:00:00;;Rice;57786.3;Silo32
Cr392;2024-03-03 15:00:00;;Other;25303.0;Silo13
Cr487;2024-03-03 15:00:00;;Wheat;36988.7;Silo22
Cr491;2024-03-03 15:00:00;;Potato;64420.4;Silo13
Cr1926;2024-03-03 15:00:00;;Other;27057.9;Silo24
Cr835;2024-03-03 15:00:00;;Wheat;43349.5;Silo34
Cr119;2024-03-03 15:00:00;;Other;40963.2;Silo3
Cr1698;2024-03-03 15:00:00;;Wheat;27516.7;Silo33
Cr1293;2024-03-03 15:00:00;;Corn;30003.0;Silo12
Cr1219;2024-03-03 15:00:00;;Corn;46869.4;Silo36
Cr1108;2024-03-03 15:00:00;;Corn;55820.6;Silo5
Cr1021;2024-03-03 15:00:00;;Wheat;59201.6;Silo26
Cr1498;2024-03-03 15:00:00;;Corn;37010.4;Silo48
Cr692;2024-03-03 15:00:00;;Corn;58842.8;Silo45
Cr1557;2024-03-03 15:00:00;;Rice;29891.0;Silo39
Cr1018;2024-03-03 15:00:00;;Rice;27896.8;Silo8
Cr853;2024-03-03 15:00:00;;Potato;57818.7;Silo16
Cr1994;2024-03-03 15:00:00;;Rice;62711.5;Silo33
Cr1162;2024-03-03 15:00:00;;Wheat;42302.6;Silo15
Cr689;2024-03-03 15:00:00;;Potato;31180.1;Silo50
Cr927;2024-03-03 15:00:00;;Corn;55273.6;Silo43
Cr1883;2024-03-03 15:00:00;;Corn;41415.8;Silo18
Cr1466;2024-03-03 15:00:00;;Corn;59072.6;Silo3
Cr1480;2024-03-03 15:00:00;;Wheat;58115.5;Silo38
Cr1176;2024-03-03 15:00:00;;Corn;50050.2;Silo25
Cr847;2024-03-03 15:00:00;;Corn;43122.1;Silo9
Cr1907;2024-03-03 15:00:00;;Corn;45944.2;Silo43
Cr1362;2024-03-03 15:00:00;;Other;36070.0;Silo40
Cr334;2024-03-03 15:00:00;;Rice;49425.3;Silo18
Cr319;2024-03-03 15:00:00;;Wheat;47341.0;Silo18
Cr1964;2024-03-03 15:00:00;;Potato;43192.3;Silo18
Cr1047;2024-03-03 15:00:00;;Wheat;35441.4;Silo38
Cr809;2024-03-03 15:00:00;;Wheat;57123.7;Silo33
Cr274;2024-03-03 15:00:00;;Rice;39292.2;Silo1
Cr1107;2024-03-03 15:00:00;;Other;59914.3;Silo46
Cr1213;2024-03-03 15:00:00;;Potato;62225.6;Silo35
Cr859;2024-03-03 15:00:00;;Rice;25185.1;Silo35
Cr1803;2024-03-03 15:00:00;;Wheat;28222.1;Silo3
Cr969;2024-03-03 15:00:00;;Corn;40788.8;Silo15
Cr834;2024-03-03 15:00:00;;Corn;51214.8;Silo31
Cr1549;2024-03-03 15:00:00;;Other;63618.0;Silo24
Cr1982;2024-03-03 15:00:00;;Rice;58973.4;Silo5
Cr250;2024-03-03 15:00:00;;Rice;59483.9;Silo42
Cr1517;2024-03-03 15:00:00;;Rice;47249.2;Silo2
Cr1087;2024-03-03 15:00:00;;Corn;40493.4;Silo26
Cr1520;2024-03-03 15:00:00;;Corn;27946.9;Silo19
Cr1060;2024-03-03 15:00:00;;Rice;41136.2;Silo30
Cr217;2024-03-03 15:00:00;;Wheat;28451.3;Silo17
Cr503;2024-03-03 15:00:00;;Wheat;40785.5;Silo5
Cr1067;2024-03-03 15:00:00;;Wheat;39687.3;Silo3
Cr768;2024-03-03 15:00:00;;Rice;38650.0;Silo30
Cr1117;2024-03-03 15:00:00;;Potato;28669.9;Silo24
Cr893;2024-03-03 15:00:00;;Potato;61775.5;Silo45
Cr71;2024-03-03 15:00:00;;Wheat;43728.4;Silo37
Cr547;2024-03-03 15:00:00;;Wheat;30338.4;Silo8
Cr1265;2024-03-03 15:00:00;;Wheat;42727.4;Silo29
Cr1599;2024-03-03 15:00:00;;Wheat;48044.8;Silo15
Cr295;2024-03-03 15:00:00;;Wheat;44329.0;Silo36
Cr742;2024-03-03 15:00:00;;Rice;57085.2;Silo2
Cr1508;2024-03-03 15:00:00;;Corn;31506.1;Silo38
Cr531;2024-03-03 15:00:00;;Wheat;27170.6;Silo49
Cr1434;2024-03-03 15:00:00;;Corn;55468.4;Silo41
Cr1241;2024-03-03 15:00:00;;Other;57736.0;Silo50
Cr346;2024-03-03 15:00:00;;Wheat;53543.2;Silo31
Cr100;2024-03-03 15:00:00;;Potato;39398.6;Silo25
Cr911;2024-03-03 15:00:00;;Other;25042.2;Silo39
Cr1619;2024-03-03 15:00:00;;Wheat;30456.9;Silo17
Cr1911;2024-03-03 15:00:00;;Potato;29742.4;Silo16
Cr849;2024-03-03 15:00:00;;Other;34509.5;Silo19
Cr1163;2024-03-03 15:00:00;;Other;44386.0;Silo9
Cr1266;2024-03-03 15:00:00;;Potato;40203.1;Silo49
Cr1459;2024-03-03 15:00:00;;Potato;35124.5;Silo48
Cr1004;2024-03-03 15:00:00;;Wheat;44794.3;Silo12
Cr925;2024-03-03 15:00:00;;Rice;42917.1;Silo1
Cr786;2024-03-03 15:00:00;;Other;62188.1;Silo41
Cr931;2024-03-03 15:00:00;;Other;40629.3;Silo22
Cr1101;2024-03-03 15:00:00;;Corn;44187.0;Silo38
Cr1253;2024-03-03 15:00:00;;Other;46780.8;Silo39
Cr1479;2024-03-03 15:00:00;;Other;32874.6;Silo27
Cr1831;2024-03-03 15:00:00;;Other;35630.7;Silo25
Cr989;2024-03-03 15:00:00;;Potato;57271.5;Silo17
Cr230;2024-03-03 15:00:00;;Wheat;34692.3;Silo21
Cr1981;2024-03-03 15:00:00;;Potato;27905.2;Silo43
Cr1447;2024-03-03 15:00:00;;Rice;31203.3;Silo46
Cr951;2024-03-03 15:00:00;;Other;62350.9;Silo25
Cr1623;2024-03-03 15:00:00;;Other;29582.1;Silo11
Cr968;2024-03-03 15:00:00;;Potato;63415.6;Silo20
Cr1425;2024-03-03 15:00:00;;Potato;32750.5;Silo22
Cr1247;2024-03-03 15:00:00;;Rice;34829.9;Silo38
Cr554;2024-03-03 15:00:00;;Rice;37958.5;Silo39
Cr450;2024-03-03 15:00:00;;Wheat;37870.2;Silo9
Cr1548;2024-03-03 15:00:00;;Corn;27145.5;Silo26
Cr1345;2024-03-03 15:00:00;;Corn;31805.1;Silo45
Cr1055;2024-03-03 15:00:00;;Wheat;35497.9;Silo46
Cr1013;2024-03-03 15:00:00;;Corn;32289.5;Silo29
Cr624;2024-03-03 15:00:00;;Potato;41267.4;Silo8
Cr207;2024-03-03 15:00:00;;Other;40942.0;Silo41
Cr569;2024-03-03 15:00:00;;Other;34656.1;Silo25
Cr221;2024-03-03 15:00:00;;Corn;48555.5;Silo43
Cr754;2024-03-03 15:00:00;;Wheat;52182.2;Silo49
Cr999;2024-03-03 15:00:00;;Corn;35115.1;Silo32
Cr1903;2024-03-03 15:00:00;;Rice;50888.2;Silo42
Cr731;2024-03-03 15:00:00;;Potato;30575.3;Silo45
Cr535;2024-03-03 15:00:00;;Potato;25986.4;Silo25
Cr365;2024-03-03 15:00:00;;Wheat;32969.2;Silo10
Cr1519;2024-03-03 15:00:00;;Other;55979.5;Silo48
Cr1712;2024-03-03 15:00:00;;Rice;53796.7;Silo42
Cr613;2024-03-03 15:00:00;;Wheat;58215.3;Silo38
Cr982;2024-03-03 15:00:00;;Wheat;56516.6;Silo32
Cr1993;2024-03-03 15:00:00;;Rice;49148.8;Silo45
Cr1413;2024-03-03 15:00:00;;Other;34188.1;Silo12
Cr402;2024-03-03 15:00:00;;Wheat;30961.3;Silo3
Cr1915;2024-03-03 15:00:00;;Other;38405.3;Silo9
Cr696;2024-03-03 15:00:00;;Rice;62148.0;Silo42
Cr1844;2024-03-03 15:00:00;;Other;39576.6;Silo16
Cr34;2024-03-03 15:00:00;;Other;40199.8;Silo22
Cr1214;2024-03-03 15:00:00;;Corn;29432.5;Silo36
Cr1692;2024-03-03 15:00:00;;Rice;56725.8;Silo17
Cr805;2024-03-03 15:00:00;;Other;61727.9;Silo44
Cr1596;2024-03-03 15:00:00;;Other;43991.6;Silo18
Cr1288;2024-03-03 15:00:00;;Other;64657.8;Silo10
Cr647;2024-03-03 15:00:00;;Corn;43838.6;Silo13
Cr105;2024-03-03 15:00:00;;Wheat;48364.0;Silo32
Cr766;2024-03-03 15:00:00;;Wheat;40856.8;Silo4
Cr73;2024-03-03 15:00:00;;Rice;54883.4;Silo49
Cr767;2024-03-03 15:00:00;;Corn;28942.7;Silo47
Cr1760;2024-03-03 15:00:00;;Other;31022.3;Silo49
Cr10;2024-03-03 15:00:00;;Wheat;41886.6;Silo1
Cr1815;2024-03-03 15:00:00;;Wheat;55333.0;Silo37
Cr151;2024-03-03 15:00:00;;Rice;61604.8;Silo15
Cr1244;2024-03-03 15:00:00;;Other;55094.6;Silo5
Cr1809;2024-03-03 15:00:00;;Wheat;37391.6;Silo41
Cr1314;2024-03-03 15:00:00;;Corn;38329.3;Silo1
Cr1676;2024-03-03 15:00:00;;Corn;25759.7;Silo34
Cr736;2024-03-03 15:00:00;;Rice;55454.9;Silo26
Cr987;2024-03-03 15:00:00;;Potato;26176.1;Silo27
Cr1524;2024-03-03 15:00:00;;Wheat;43724.5;Silo1
Cr1684;2024-03-03 15:00:00;;Wheat;43914.0;Silo8
Cr654;2024-03-03 15:00:00;;Potato;47101.8;Silo45
Cr15;2024-03-03 15:00:00;;Potato;59867.6;Silo4
Cr749;2024-03-03 15:00:00;;Rice;49307.4;Silo5
Cr1741;2024-03-03 15:00:00;;Wheat;62308.0;Silo38
Cr260;2024-03-03 15:00:00;;Other;50311.7;Silo42
Cr1589;2024-03-03 15:00:00;;Potato;60379.1;Silo5
Cr265;2024-03-03 15:00:00;;Potato;46694.3;Silo18
Cr1153;2024-03-03 15:00:00;;Other;37787.6;Silo18
Cr122;2024-03-03 15:00:00;;Wheat;40901.3;Silo30
Cr186;2024-03-03 15:00:00;;Other;37797.1;Silo2
Cr50;2024-03-03 15:00:00;;Wheat;54111.8;Silo8
Cr216;2024-03-03 15:00:00;;Other;64942.5;Silo42
Cr585;2024-03-03 15:00:00;;Corn;37989.3;Silo22
Cr790;2024-03-03 15:00:00;;Wheat;40973.5;Silo20
Cr841;2024-03-03 15:00:00;;Other;35757.6;Silo17
Cr1584;2024-03-03 15:00:00;;Other;36742.5;Silo29
Cr1085;2024-03-03 15:00:00;;Corn;26364.5;Silo50
Cr1865;2024-03-03 15:00:00;;Corn;38595.2;Silo31
Cr1144;2024-03-03 15:00:00;;Potato;47092.9;Silo44
Cr461;2024-03-03 15:00:00;;Potato;63431.4;Silo48
Cr1866;2024-03-03 15:00:00;;Other;61773.7;Silo40
Cr1896;2024-03-03 15:00:00;;Rice;42655.0;Silo31
Cr1513;2024-03-03 15:00:00;;Other;44087.7;Silo8
Cr1271;2024-03-03 15:00:00;;Other;40355.8;Silo14
Cr997;2024-03-03 15:00:00;;Wheat;40698.3;Silo36
Cr905;2024-03-03 15:00:00;;Potato;34729.2;Silo3
Cr1235;2024-03-03 15:00:00;;Corn;37107.0;Silo10
Cr241;2024-03-03 15:00:00;;Potato;63400.2;Silo14
Cr147;2024-03-03 15:00:00;;Potato;59392.6;Silo20
Cr674;2024-03-03 15:00:00;;Corn;55458.9;Silo31
Cr1980;2024-03-03 15:00:00;;Corn;48523.8;Silo3
Cr1530;2024-03-03 15:00:00;;Corn;37649.6;Silo46
Cr350;2024-03-03 15:00:00;;Corn;33732.3;Silo17
Cr1444;2024-03-03 15:00:00;;Wheat;60742.1;Silo22
Cr400;2024-03-03 15:00:00;;Wheat;61295.5;Silo14
Cr776;2024-03-03 15:00:00;;Potato;50674.9;Silo46
Cr1531;2024-03-03 15:00:00;;Potato;46480.5;Silo34
Cr1030;2024-03-03 15:00:00;;Rice;47733.6;Silo49
Cr703;2024-03-03 15:00:00;;Wheat;49640.0;Silo17
Cr1113;2024-03-03 15:00:00;;Other;26097.7;Silo16
Cr65;2024-03-03 15:00:00;;Corn;38392.6;Silo48
Cr272;2024-03-03 15:00:00;;Potato;29920.4;Silo19
Cr1174;2024-03-03 15:00:00;;Other;30638.8;Silo18
Cr157;2024-03-03 15:00:00;;Wheat;57545.4;Silo16
Cr653;2024-03-03 15:00:00;;Corn;31254.1;Silo31
Cr258;2024-03-03 15:00:00;;Potato;62863.0;Silo44
Cr1258;2024-03-03 15:00:00;;Rice;61133.3;Silo34
Cr612;2024-03-03 15:00:00;;Potato;62315.8;Silo34
Cr1437;2024-03-03 15:00:00;;Potato;48837.1;Silo18
Cr1319;2024-03-03 15:00:00;;Corn;54000.0;Silo35
Cr1855;2024-03-03 15:00:00;;Rice;29781.6;Silo34
Cr1928;2024-03-03 15:00:00;;Rice;47810.9;Silo11
Cr496;2024-03-03 15:00:00;;Wheat;62866.7;Silo13
Cr214;2024-03-03 15:00:00;;Wheat;63276.6;Silo30
Cr26;2024-03-03 15:00:00;;Other;54737.4;Silo23
Cr614;2024-03-03 15:00:00;;Other;43364.2;Silo18
Cr1697;2024-03-03 15:00:00;;Wheat;34960.0;Silo27
Cr1033;2024-03-03 15:00:00;;Corn;54389.0;Silo11
Cr498;2024-03-03 15:00:00;;Other;26684.0;Silo6
Cr1478;2024-03-03 15:00:00;;Wheat;59693.1;Silo13
Cr1099;2024-03-03 15:00:00;;Potato;28691.0;Silo4
Cr1467;2024-03-03 15:00:00;;Rice;34174.8;Silo22
Cr1588;2024-03-03 15:00:00;;Wheat;51589.8;Silo5
Cr1573;2024-03-03 15:00:00;;Potato;25270.4;Silo9
Cr291;2024-03-03 15:00:00;;Corn;61095.9;Silo43
Cr912;2024-03-03 15:00:00;;Potato;35085.5;Silo9
Cr717;2024-03-03 15:00:00;;Corn;48895.6;Silo40
Cr626;2024-03-03 15:00:00;;Wheat;30306.5;Silo20
Cr1978;2024-03-03 15:00:00;;Other;62757.4;Silo44
Cr1908;2024-03-03 15:00:00;;Potato;31936.4;Silo6
Cr791;2024-03-03 15:00:00;;Wheat;54710.1;Silo39
Cr1410;2024-03-03 15:00:00;;Corn;61171.0;Silo12
Cr740;2024-03-03 15:00:00;;Potato;60494.0;Silo1
Cr1172;2024-03-03 15:00:00;;Potato;32958.6;Silo15
Cr57;2024-03-03 15:00:00;;Rice;59752.5;Silo50
Cr1071;2024-03-03 15:00:00;;Other;46277.7;Silo7
Cr335;2024-03-03 15:00:00;;Rice;42171.6;Silo37
Cr890;2024-03-03 15:00:00;;Potato;59247.0;Silo17
Cr1748;2024-03-03 15:00:00;;Wheat;55432.0;Silo32
Cr5;2024-03-03 15:00:00;;Potato;39887.9;Silo35
Cr20;2024-03-03 15:00:00;;Other;49607.7;Silo47
Cr1860;2024-03-03 15:00:00;;Other;53224.5;Silo11
Cr993;2024-03-03 15:00:00;;Other;34106.2;Silo29
Cr1646;2024-03-03 15:00:00;;Potato;50753.3;Silo37
Cr1879;2024-03-03 15:00:00;;Wheat;32526.9;Silo35
Cr782;2024-03-03 15:00:00;;Rice;32230.5;Silo41
Cr808;2024-03-03 15:00:00;;Other;49577.6;Silo40
Cr326;2024-03-03 15:00:00;;Rice;63481.6;Silo26
Cr1451;2024-03-03 15:00:00;;Wheat;51164.3;Silo5
Cr1997;2024-03-03 15:00:00;;Wheat;56462.6;Silo45
Cr78;2024-03-03 15:00:00;;Corn;27960.0;Silo46
Cr87;2024-03-03 15:00:00;;Potato;51343.4;Silo2
Cr1742;2024-03-03 15:00:00;;Potato;29677.0;Silo19
Cr278;2024-03-03 15:00:00;;Corn;55515.0;Silo22
Cr1156;2024-03-03 15:00:00;;Potato;38967.6;Silo2
Cr1496;2024-03-03 15:00:00;;Potato;52991.7;Silo2
Cr1472;2024-03-03 15:00:00;;Rice;47848.7;Silo46
Cr509;2024-03-03 15:00:00;;Other;46300.8;Silo44
Cr48;2024-03-03 15:00:00;;Other;30610.7;Silo10
Cr715;2024-03-03 15:00:00;;Rice;36461.2;Silo45
Cr1913;2024-03-03 15:00:00;;Wheat;37409.4;Silo6
Cr1560;2024-03-03 15:00:00;;Corn;48662.3;Silo27
Cr517;2024-03-03 15:00:00;;Corn;59515.8;Silo44
Cr1648;2024-03-03 15:00:00;;Rice;59560.8;Silo14
Cr564;2024-03-03 15:00:00;;Corn;49691.8;Silo6
Cr508;2024-03-03 15:00:00;;Wheat;31918.9;Silo4
Cr1853;2024-03-03 15:00:00;;Other;63266.6;Silo43
Cr1971;2024-03-03 15:00:00;;Other;53207.4;Silo10
Cr246;2024-03-03 15:00:00;;Corn;61624.1;Silo19
Cr973;2024-03-03 15:00:00;;Potato;26893.5;Silo39
Cr1027;2024-03-03 15:00:00;;Wheat;35989.6;Silo16
Cr1678;2024-03-03 15:00:00;;Other;60030.5;Silo5
Cr512;2024-03-03 15:00:00;;Wheat;63603.5;Silo20
Cr555;2024-03-03 15:00:00;;Rice;27184.6;Silo43
Cr878;2024-03-03 15:00:00;;Potato;55080.3;Silo35
Cr796;2024-03-03 15:00:00;;Potato;47869.6;Silo19
Cr1563;2024-03-03 15:00:00;;Potato;42248.3;Silo32
Cr1784;2024-03-03 15:00:00;;Other;43750.0;Silo41
Cr238;2024-03-03 15:00:00;;Other;36464.5;Silo28
Cr1229;2024-03-03 15:00:00;;Wheat;43882.3;Silo7
Cr1969;2024-03-03 15:00:00;;Rice;62591.8;Silo13
Cr340;2024-03-03 15:00:00;;Other;41284.7;Silo34
Cr894;2024-03-03 15:00:00;;Corn;59832.5;Silo28
Cr1365;2024-03-03 15:00:00;;Other;48583.6;Silo23
Cr628;2024-03-03 15:00:00;;Corn;38705.5;Silo19
Cr1404;2024-03-03 15:00:00;;Wheat;27223.1;Silo25
Cr1960;2024-03-03 15:00:00;;Corn;41370.8;Silo42
Cr728;2024-03-03 15:00:00;;Potato;53380.7;Silo46
Cr79;2024-03-03 15:00:00;;Corn;29154.3;Silo5
Cr1787;2024-03-03 15:00:00;;Corn;50455.8;Silo26
Cr1029;2024-03-03 15:00:00;;Rice;25596.1;Silo18
Cr1259;2024-03-03 15:00:00;;Rice;43441.8;Silo36
Cr985;2024-03-03 15:00:00;;Wheat;51202.2;Silo41
Cr399;2024-03-03 15:00:00;;Other;41401.7;Silo12
Cr562;2024-03-03 15:00:00;;Corn;38511.4;Silo14
Cr1056;2024-03-03 15:00:00;;Other;40087.6;Silo33
Cr1096;2024-03-03 15:00:00;;Corn;56562.1;Silo29
Cr1168;2024-03-03 15:00:00;;Rice;59669.3;Silo44
Cr778;2024-03-03 15:00:00;;Rice;40139.2;Silo15
Cr1215;2024-03-03 15:00:00;;Wheat;30853.5;Silo13
Cr1893;2024-03-03 15:00:00;;Wheat;28488.6;Silo13
Cr1654;2024-03-03 15:00:00;;Other;40456.0;Silo35
Cr130;2024-03-03 15:00:00;;Wheat;42826.9;Silo47
Cr297;2024-03-03 15:00:00;;Corn;58676.7;Silo6
Cr617;2024-03-03 15:00:00;;Other;57632.3;Silo23
Cr1267;2024-03-03 15:00:00;;Potato;53739.4;Silo37
Cr764;2024-03-03 15:00:00;;Wheat;44352.3;Silo47
Cr662;2024-03-03 15:00:00;;Corn;40144.1;Silo27
Cr266;2024-03-03 15:00:00;;Potato;46766.9;Silo9
Cr789;2024-03-03 15:00:00;;Other;25853.1;Silo18
Cr1859;2024-03-03 15:00:00;;Wheat;61977.2;Silo10
Cr593;2024-03-03 15:00:00;;Rice;54863.1;Silo8
Cr1032;2024-04-29 17:00:00;Cargo stock weight(scheduled);;0.0
Cr1312;2024-05-01 06:00:00;Cargo stock weight(scheduled);;0.0
Cr1414;2024-05-02 14:30:00;Cargo stock weight(scheduled);;0.0
Cr1545;2024-05-04 09:30:00;Cargo stock weight(scheduled);;0.0
Cr976;2024-05-04 13:30:00;Cargo stock weight(scheduled);;15400.1
Cr289;2024-05-06 10:00:00;Cargo stock weight(scheduled);;0.0
Cr957;2024-05-07 21:30:00;Cargo stock weight(scheduled);;24754.5
Cr1882;2024-05-08 13:00:00;Cargo stock weight(scheduled);;0.0
