ocel_id;ocel_time;ocel_changed_field;Amount of Goods
co1508;2026-07-14 12:46:26;;500
co1509;2026-07-14 18:57:34;;650
co1510;2026-07-15 13:49:50;;650
co1511;2026-07-15 20:18:54;;700
co1512;2026-07-16 13:53:03;;500
co1513;2026-07-16 20:28:33;;1450
co1514;2026-07-17 16:19:56;;750
co1515;2026-07-20 11:40:35;;750
co1516;2026-07-20 17:45:52;;550
co1517;2026-07-21 12:26:26;;1100
co1518;2026-07-21 18:17:34;;1500
co1519;2026-07-22 12:29:50;;700
co1520;2026-07-22 18:24:22;;1350
co1521;2026-07-23 12:43:26;;1150
co1522;2026-07-23 18:51:34;;400
co1523;2026-07-24 15:27:39;;650
co1524;2026-07-27 11:11:42;;700
co1525;2026-07-27 16:48:06;;800
co1526;2026-07-28 11:30:54;;950
co1527;2026-07-28 17:26:30;;1350
co1528;2026-07-29 11:47:42;;1000
co1529;2026-07-29 18:00:06;;1350
co1530;2026-07-30 11:54:54;;1150
co1531;2026-07-30 18:14:30;;1350
co1532;2026-07-31 13:57:38;;1000
co1533;2026-08-03 10:38:40;;800
co1534;2026-08-03 16:42:02;;1350
co1535;2026-08-04 11:18:46;;1500
co1536;2026-08-04 17:02:14;;1450
co1537;2026-08-05 10:59:10;;1150
co1538;2026-08-05 17:23:02;;1050
co1539;2026-08-06 11:40:46;;750
co1540;2026-08-06 17:46:14;;700
co1541;2026-08-07 13:48:59;;450
co1542;2026-08-10 10:23:58;;1300
co1543;2026-08-10 16:12:38;;1300
co1544;2026-08-11 10:19:58;;1300
co1545;2026-08-11 16:04:38;;550
co1546;2026-08-12 10:03:58;;1100
co1547;2026-08-12 15:32:38;;850
co1548;2026-08-13 09:59:58;;1250
co1549;2026-08-13 16:24:38;;400
co1550;2026-08-14 11:30:49;;1300
co1551;2026-08-14 20:00:09;;1250
co1552;2026-08-17 13:33:54;;600
co1553;2026-08-17 19:32:30;;350
co1554;2026-08-18 13:43:27;;900
co1555;2026-08-18 19:59:45;;300
co1556;2026-08-19 14:24:19;;650
co1557;2026-08-19 21:02:21;;950
co1558;2026-08-20 13:57:03;;300
co1559;2026-08-20 20:40:33;;600
co1560;2026-08-21 16:40:31;;600
co1561;2026-08-24 12:15:35;;700
co1562;2026-08-24 17:55:52;;1150
co1563;2026-08-25 12:46:26;;1350
co1564;2026-08-25 18:57:34;;700
co1565;2026-08-26 13:49:50;;550
co1566;2026-08-26 20:18:54;;1450
co1567;2026-08-27 13:53:03;;650
co1568;2026-08-27 20:28:33;;750
co1569;2026-08-28 16:19:56;;1150
co1570;2026-08-31 11:40:35;;900
co1571;2026-08-31 17:45:52;;900
co1572;2026-09-01 12:26:26;;1400
co1573;2026-09-01 18:17:34;;1000
co1574;2026-09-02 12:29:50;;1100
co1575;2026-09-02 18:24:22;;1300
co1576;2026-09-03 12:43:26;;800
co1577;2026-09-03 18:51:34;;1150
co1578;2026-09-04 15:27:39;;1250
co1579;2026-09-07 11:11:42;;1500
co1580;2026-09-07 16:48:06;;1100
co1581;2026-09-08 11:30:54;;1500
co1582;2026-09-08 17:26:30;;1400
co1583;2026-09-09 11:47:42;;550
co1584;2026-09-09 18:00:06;;1050
co1585;2026-09-10 11:54:54;;1250
co1586;2026-09-10 18:14:30;;1000
co1587;2026-09-11 13:57:38;;550
co1588;2026-09-14 10:38:40;;1450
co1589;2026-09-14 16:42:02;;550
co1590;2026-09-15 11:18:46;;1350
co1591;2026-09-15 17:02:14;;1200
co1592;2026-09-16 10:59:10;;350
co1593;2026-09-16 17:23:02;;1350
co1594;2026-09-17 11:40:46;;800
co1595;2026-09-17 17:46:14;;850
co1596;2026-09-18 13:48:59;;800
co1597;2026-09-21 10:23:58;;950
co1598;2026-09-21 16:12:38;;750
co1599;2026-09-22 10:19:58;;1300
co1600;2026-09-22 16:04:38;;450
co1601;2026-09-23 10:03:58;;750
co1602;2026-09-23 15:32:38;;300
co1603;2026-09-24 09:59:58;;850
co1604;2026-09-24 16:24:38;;1200
co1605;2026-09-25 11:30:49;;300
co1606;2026-09-25 20:00:09;;800
co1607;2026-09-28 13:33:54;;300
co1608;2026-09-28 19:32:30;;850
co1609;2026-09-29 13:43:27;;500
co1610;2026-09-29 19:59:45;;900
co1611;2026-09-30 14:24:19;;800
co1612;2026-09-30 21:02:21;;550
co1613;2026-10-01 13:57:03;;850
co1614;2026-10-01 20:40:33;;1500
co1615;2026-10-02 16:40:31;;1350
co1616;2026-10-05 12:15:35;;450
co1617;2026-10-05 17:55:52;;1150
co1618;2026-10-06 12:46:26;;1100
co1619;2026-10-06 18:57:34;;300
co1620;2026-10-07 13:49:50;;600
co1621;2026-10-07 20:18:54;;500
co1622;2026-10-08 13:53:03;;500
co1623;2026-10-08 20:28:33;;500
co1624;2026-10-09 16:19:56;;550
co1625;2026-10-12 11:40:35;;950
co1626;2026-10-12 17:45:52;;800
co1627;2026-10-13 12:26:26;;1450
co1628;2026-10-13 18:17:34;;850
co1629;2026-10-14 12:29:50;;950
co1630;2026-10-14 18:24:22;;600
co1631;2026-10-15 12:43:26;;1450
co1632;2026-10-15 18:51:34;;1050
co1633;2026-10-16 15:27:39;;900
co1634;2026-10-19 11:11:42;;1350
co1635;2026-10-19 16:48:06;;1450
co1636;2026-10-20 11:30:54;;1350
co1637;2026-10-20 17:26:30;;1350
co1638;2026-10-21 11:47:42;;550
co1639;2026-10-21 18:00:06;;1250
co1640;2026-10-22 11:54:54;;1400
co1641;2026-10-22 18:14:30;;650
co1642;2026-10-23 13:57:38;;400
co1643;2026-10-26 10:38:40;;1300
co1644;2026-10-26 16:42:02;;1450
co1645;2026-10-27 11:18:46;;550
co1646;2026-10-27 17:02:14;;1000
co1647;2026-10-28 10:59:10;;300
co1648;2026-10-28 17:23:02;;700
co1649;2026-10-29 11:40:46;;1000
co1650;2026-10-29 17:46:14;;650
co1651;2026-10-30 13:48:59;;450
co1652;2026-11-02 10:23:58;;1100
co1653;2026-11-02 16:12:38;;1450
co1654;2026-11-03 10:19:58;;350
co1655;2026-11-03 16:04:38;;350
co1656;2026-11-04 10:03:58;;950
co1657;2026-11-04 15:32:38;;1400
co1658;2026-11-05 09:59:58;;600
co1659;2026-11-05 16:24:38;;300
co1660;2026-11-06 11:30:49;;300
co1661;2026-11-06 20:00:09;;400
co1662;2026-11-09 13:33:54;;1100
co1663;2026-11-09 19:32:30;;300
co1664;2026-11-10 13:43:27;;950
co1665;2026-11-10 19:59:45;;1450
co1666;2026-11-11 14:24:19;;750
co1667;2026-11-11 21:02:21;;1300
co1668;2026-11-12 13:57:03;;1050
co1669;2026-11-12 20:40:33;;650
co1670;2026-11-13 16:40:31;;600
co1671;2026-11-16 12:15:35;;1150
co1672;2026-11-16 17:55:52;;1350
co1673;2026-11-17 12:46:26;;650
co1674;2026-11-17 18:57:34;;900
co1675;2026-11-18 13:49:50;;950
co1676;2026-11-18 20:18:54;;850
co1677;2026-11-19 13:53:03;;950
co1678;2026-11-19 20:28:33;;700
co1679;2026-11-20 16:19:56;;1200
co1680;2026-11-23 11:40:35;;1000
co1681;2026-11-23 17:45:52;;300
co1682;2026-11-24 12:26:26;;1300
co1683;2026-11-24 18:17:34;;500
co1684;2026-11-25 12:29:50;;1350
co1685;2026-11-25 18:24:22;;450
co1686;2026-11-26 12:43:26;;800
co1687;2026-11-26 18:51:34;;300
co1688;2026-11-27 15:27:39;;1450
co1689;2026-11-30 11:11:42;;850
co1690;2026-11-30 16:48:06;;750
co1691;2026-12-01 11:30:54;;1100
co1692;2026-12-01 17:26:30;;950
co1693;2026-12-02 11:47:42;;650
co1694;2026-12-02 18:00:06;;1500
co1695;2026-12-03 11:54:54;;400
co1696;2026-12-03 18:14:30;;1250
co1697;2026-12-04 13:57:38;;1000
co1698;2026-12-07 10:38:40;;1300
co1699;2026-12-07 16:42:02;;1400
co1700;2026-12-08 11:18:46;;650
co1701;2026-12-08 17:02:14;;750
co1702;2026-12-09 10:59:10;;1500
co1703;2026-12-09 17:23:02;;900
co1704;2026-12-10 11:40:46;;1000
co1705;2026-12-10 17:46:14;;650
co1706;2026-12-11 13:48:59;;1100
co1707;2026-12-14 10:23:58;;700
co1708;2026-12-14 16:12:38;;900
co1709;2026-12-15 10:19:58;;1150
co1710;2026-12-15 16:04:38;;300
co1711;2026-12-16 10:03:58;;1100
co1712;2026-12-16 15:32:38;;900
co1713;2026-12-17 09:59:58;;300
co1714;2026-12-17 16:24:38;;1100
co1715;2026-12-18 11:30:49;;550
co1716;2026-12-18 20:00:09;;800
co1717;2026-12-21 13:33:54;;900
co1718;2026-12-21 19:32:30;;1100
co1719;2026-12-22 13:43:27;;1150
co1720;2026-12-22 19:59:45;;650
co1721;2026-12-23 14:24:19;;400
co1722;2026-12-23 21:02:21;;1100
co1723;2026-12-24 13:57:03;;1100
co1724;2026-12-24 20:40:33;;1350
co1725;2026-12-25 16:40:31;;1150
co1726;2026-12-28 12:15:35;;550
co1727;2026-12-28 17:55:52;;1150
co1728;2026-12-29 12:46:26;;750
co1729;2026-12-29 18:57:34;;1350
co1730;2026-12-30 13:49:50;;550
co1731;2026-12-30 20:18:54;;850
co1732;2026-12-31 13:53:03;;1350
co1733;2026-12-31 20:28:33;;800
co1734;2027-01-01 16:19:56;;950
co1735;2027-01-04 11:40:35;;700
co1736;2027-01-04 17:45:52;;800
co1737;2027-01-05 12:26:26;;1250
co1738;2027-01-05 18:17:34;;1450
co1739;2027-01-06 12:29:50;;1300
co1740;2027-01-06 18:24:22;;750
co1741;2027-01-07 12:43:26;;1250
co1742;2027-01-07 18:51:34;;1500
co1743;2027-01-08 15:27:39;;750
co1744;2027-01-11 11:11:42;;800
co1745;2027-01-11 16:48:06;;300
co1746;2027-01-12 11:30:54;;1150
co1747;2027-01-12 17:26:30;;1500
co1748;2027-01-13 11:47:42;;1400
co1749;2027-01-13 18:00:06;;1000
co1750;2027-01-14 11:54:54;;350
co1751;2027-01-14 18:14:30;;850
co1752;2027-01-15 13:57:38;;1050
co1753;2027-01-18 10:38:40;;750
co1754;2027-01-18 16:42:02;;800
co1755;2027-01-19 11:18:46;;1350
co1756;2027-01-19 17:02:14;;1200
co1757;2027-01-20 10:59:10;;1000
co1758;2027-01-20 17:23:02;;1400
co1759;2027-01-21 11:40:46;;1400
co1760;2027-01-21 17:46:14;;800
co1761;2027-01-22 13:48:59;;1400
co1762;2027-01-25 10:23:58;;300
co1763;2027-01-25 16:12:38;;1300
co1764;2027-01-26 10:19:58;;500
co1765;2027-01-26 16:04:38;;700
co1766;2027-01-27 10:03:58;;450
co1767;2027-01-27 15:32:38;;300
co1768;2027-01-28 09:59:58;;700
co1769;2027-01-28 16:24:38;;1000
co1770;2027-01-29 11:30:49;;550
co1771;2027-01-29 20:00:09;;1350
co1772;2027-02-01 13:33:54;;1150
co1773;2027-02-01 19:32:30;;800
co1774;2027-02-02 13:43:27;;800
co1775;2027-02-02 19:59:45;;1450
co1776;2027-02-03 14:24:19;;550
co1777;2027-02-03 21:02:21;;550
co1778;2027-02-04 13:57:03;;500
co1779;2027-02-04 20:40:33;;1050
co1780;2027-02-05 16:40:31;;1450
co1781;2027-02-08 12:15:35;;650
co1782;2027-02-08 17:55:52;;450
co1783;2027-02-09 12:46:26;;1100
co1784;2027-02-09 18:57:34;;750
co1785;2027-02-10 13:49:50;;1100
co1786;2027-02-10 20:18:54;;750
co1787;2027-02-11 13:53:03;;500
co1788;2027-02-11 20:28:33;;1500
co1789;2027-02-12 16:19:56;;650
co1790;2027-02-15 11:40:35;;1050
co1791;2027-02-15 17:45:52;;1150
co1792;2027-02-16 12:26:26;;400
co1793;2027-02-16 18:17:34;;1150
co1794;2027-02-17 12:29:50;;1050
co1795;2027-02-17 18:24:22;;1200
co1796;2027-02-18 12:43:26;;400
co1797;2027-02-18 18:51:34;;900
co1798;2027-02-19 15:27:39;;350
co1799;2027-02-22 11:11:42;;1000
co1800;2027-02-22 16:48:06;;1050
co1801;2027-02-23 11:30:54;;300
co1802;2027-02-23 17:26:30;;1250
co1803;2027-02-24 11:47:42;;1300
co1804;2027-02-24 18:00:06;;750
co1805;2027-02-25 11:54:54;;1250
co1806;2027-02-25 18:14:30;;300
co1807;2027-02-26 13:57:38;;900
co1808;2027-03-01 10:38:40;;600
co1809;2027-03-01 16:42:02;;300
co1810;2027-03-02 11:18:46;;450
co1811;2027-03-02 17:02:14;;500
co1812;2027-03-03 10:59:10;;700
co1813;2027-03-03 17:23:02;;1000
co1814;2027-03-04 11:40:46;;950
co1815;2027-03-04 17:46:14;;1200
co1816;2027-03-05 13:48:59;;900
co1817;2027-03-08 10:23:58;;450
co1818;2027-03-08 16:12:38;;1000
co1819;2027-03-09 10:19:58;;950
co1820;2027-03-09 16:04:38;;600
co1821;2027-03-10 10:03:58;;550
co1822;2027-03-10 15:32:38;;600
co1823;2027-03-11 09:59:58;;1000
co1824;2027-03-11 16:24:38;;850
co1825;2027-03-12 11:30:49;;1000
co1826;2027-03-12 20:00:09;;900
co1827;2027-03-15 13:33:54;;550
co1828;2027-03-15 19:32:30;;500
co1829;2027-03-16 13:43:27;;1250
co1830;2027-03-16 19:59:45;;1300
co1831;2027-03-17 14:24:19;;1150
co1832;2027-03-17 21:02:21;;1250
co1833;2027-03-18 13:57:03;;1050
co1834;2027-03-18 20:40:33;;650
co1835;2027-03-19 16:40:31;;400
co1836;2027-03-22 12:15:35;;1300
co1837;2027-03-22 17:55:52;;950
co1838;2027-03-23 12:46:26;;700
co1839;2027-03-23 18:57:34;;600
co1840;2027-03-24 13:49:50;;1300
co1841;2027-03-24 20:18:54;;1100
co1842;2027-03-25 13:53:03;;1200
co1843;2027-03-25 20:28:33;;450
co1844;2027-03-26 16:19:56;;300
co1845;2027-03-29 11:40:35;;350
co1846;2027-03-29 17:45:52;;1350
co1847;2027-03-30 12:26:26;;1000
co1848;2027-03-30 18:17:34;;800
co1849;2027-03-31 12:29:50;;350
co1850;2027-03-31 18:24:22;;700
co1851;2027-04-01 12:43:26;;550
co1852;2027-04-01 18:51:34;;300
co1853;2027-04-02 15:27:39;;1100
co1854;2027-04-05 11:11:42;;700
co1855;2027-04-05 16:48:06;;350
co1856;2027-04-06 11:30:54;;1350
co1857;2027-04-06 17:26:30;;500
co1858;2027-04-07 11:47:42;;350
co1859;2027-04-07 18:00:06;;650
co1860;2027-04-08 11:54:54;;400
co1861;2027-04-08 18:14:30;;1500
co1862;2027-04-09 13:57:38;;850
co1863;2027-04-12 10:38:40;;550
co1864;2027-04-12 16:42:02;;1500
co1865;2027-04-13 11:18:46;;300
co1866;2027-04-13 17:02:14;;1400
co1867;2027-04-14 10:59:10;;1200
co1868;2027-04-14 17:23:02;;1050
co1869;2027-04-15 11:40:46;;750
co1870;2027-04-15 17:46:14;;350
co1871;2027-04-16 13:48:59;;750
co1872;2027-04-19 10:23:58;;1300
co1873;2027-04-19 16:12:38;;1050
co1874;2027-04-20 10:19:58;;450
co1875;2027-04-20 16:04:38;;1000
co1876;2027-04-21 10:03:58;;1200
co1877;2027-04-21 15:32:38;;550
co1878;2027-04-22 09:59:58;;900
co1879;2027-04-22 16:24:38;;1200
co1880;2027-04-23 11:30:49;;300
co1881;2027-04-23 20:00:09;;850
co1882;2027-04-26 13:33:54;;1200
co1883;2027-04-26 19:32:30;;400
co1884;2027-04-27 13:43:27;;1000
co1885;2027-04-27 19:59:45;;450
co1886;2027-04-28 14:24:19;;1050
co1887;2027-04-28 21:02:21;;1100
co1888;2027-04-29 13:57:03;;800
co1889;2027-04-29 20:40:33;;1350
co1890;2027-04-30 16:40:31;;350
co1891;2027-05-03 12:15:35;;1250
co1892;2027-05-03 17:55:52;;1300
co1893;2027-05-04 12:46:26;;600
co1894;2027-05-04 18:57:34;;1400
co1895;2027-05-05 13:49:50;;800
co1896;2027-05-05 20:18:54;;750
co1897;2027-05-06 13:53:03;;400
co1898;2027-05-06 20:28:33;;1100
co1899;2027-05-07 16:19:56;;850
co1900;2027-05-10 11:40:35;;1450
co1901;2027-05-10 17:45:52;;1150
co1902;2027-05-11 12:26:26;;350
co1903;2027-05-11 18:17:34;;1250
co1904;2027-05-12 12:29:50;;850
co1905;2027-05-12 18:24:22;;1500
co1906;2027-05-13 12:43:26;;1100
co1907;2027-05-13 18:51:34;;350
co1908;2027-05-14 15:27:39;;850
co1909;2027-05-17 11:11:42;;1000
co1910;2027-05-17 16:48:06;;300
co1911;2027-05-18 11:30:54;;650
co1912;2027-05-18 17:26:30;;900
co1913;2027-05-19 11:47:42;;1000
co1914;2027-05-19 18:00:06;;500
co1915;2027-05-20 11:54:54;;1200
co1916;2027-05-20 18:14:30;;450
co1917;2027-05-21 13:57:38;;1250
co1918;2027-05-24 10:38:40;;1050
co1919;2027-05-24 16:42:02;;650
co1920;2027-05-25 11:18:46;;1300
co1921;2027-05-25 17:02:14;;800
co1922;2027-05-26 10:59:10;;1150
co1923;2027-05-26 17:23:02;;450
co1924;2027-05-27 11:40:46;;500
co1925;2027-05-27 17:46:14;;400
co1926;2027-05-28 13:48:59;;950
co1927;2027-05-31 10:23:58;;800
co1928;2027-05-31 16:12:38;;750
co1929;2027-06-01 10:19:58;;750
co1930;2027-06-01 16:04:38;;400
co1931;2027-06-02 10:03:58;;700
co1932;2027-06-02 15:32:38;;900
co1933;2027-06-03 09:59:58;;1450
co1934;2027-06-03 16:24:38;;1500
co1935;2027-06-04 11:30:49;;1300
co1936;2027-06-04 20:00:09;;900
co1937;2027-06-07 13:33:54;;450
co1938;2027-06-07 19:32:30;;650
co1939;2027-06-08 13:43:27;;1050
co1940;2027-06-08 19:59:45;;1150
co1941;2027-06-09 14:24:19;;1450
co1942;2027-06-09 21:02:21;;750
co1943;2027-06-10 13:57:03;;1400
co1944;2027-06-10 20:40:33;;1400
co1945;2027-06-11 16:40:31;;700
co1946;2027-06-14 12:15:35;;1100
co1947;2027-06-14 17:55:52;;950
co1948;2027-06-15 12:46:26;;1000
co1949;2027-06-15 18:57:34;;550
co1950;2027-06-16 13:49:50;;850
co1951;2027-06-16 20:18:54;;900
co1952;2027-06-17 13:53:03;;850
co1953;2027-06-17 20:28:33;;1500
co1954;2027-06-18 16:19:56;;1300
co1955;2027-06-21 11:40:35;;800
co1956;2027-06-21 17:45:52;;350
co1957;2027-06-22 12:26:26;;350
co1958;2027-06-22 18:17:34;;300
co1959;2027-06-23 12:29:50;;1350
co1960;2027-06-23 18:24:22;;1450
co1961;2027-06-24 12:43:26;;550
co1962;2027-06-24 18:51:34;;1100
co1963;2027-06-25 15:27:39;;1050
co1964;2027-06-28 11:11:42;;1200
co1965;2027-06-28 16:48:06;;800
co1966;2027-06-29 11:30:54;;1000
co1967;2027-06-29 17:26:30;;650
co1968;2027-06-30 11:47:42;;950
co1969;2027-06-30 18:00:06;;1200
co1970;2027-07-01 11:54:54;;750
co1971;2027-07-01 18:14:30;;1400
co1972;2027-07-02 13:57:38;;1500
co1973;2027-07-05 10:38:40;;1450
co1974;2027-07-05 16:42:02;;400
co1975;2027-07-06 11:18:46;;950
co1976;2027-07-06 17:02:14;;350
co1977;2027-07-07 10:59:10;;1050
co1978;2027-07-07 17:23:02;;550
co1979;2027-07-08 11:40:46;;1400
co1980;2027-07-08 17:46:14;;1100
co1981;2027-07-09 13:48:59;;900
co1982;2027-07-12 10:23:58;;450
co1983;2027-07-12 16:12:38;;350
co1984;2027-07-13 10:19:58;;1300
co1985;2027-07-13 16:04:38;;500
co1986;2027-07-14 10:03:58;;1300
co1987;2027-07-14 15:32:38;;600
co1988;2027-07-15 09:59:58;;450
co1989;2027-07-15 16:24:38;;900
co1990;2027-07-16 11:30:49;;1100
co1991;2027-07-16 20:00:09;;650
co1992;2027-07-19 13:33:54;;350
co1993;2027-07-19 19:32:30;;900
co1994;2027-07-20 13:43:27;;1200
co1995;2027-07-20 19:59:45;;1400
co1996;2027-07-21 14:24:19;;700
co1997;2027-07-21 21:02:21;;350
co1998;2027-07-22 13:57:03;;600
co1999;2027-07-22 20:40:33;;900
co2000;2027-07-23 16:40:31;;850
